0,source,sink,out_degree_a
1,2184483,1300190,83
2,3151356,1452193,340
3,1579396,193159,208
4,1406432,2481036,84
5,2389638,593017,267
6,228206,212805,9
7,1237964,879115,15
8,3318124,1840575,93
9,4522929,1552625,422
10,3406737,3781412,29
11,1567983,3008412,87
12,4370932,2906415,94
13,286240,474307,512
14,4796773,3115614,142
15,2207765,4354226,208
16,1283384,279636,137
17,368544,2431466,172
18,3921857,4512147,3
19,49037,3175009,966
20,61633,1064392,33
21,1459453,654182,39
22,447597,2736867,2240
23,2121585,3413796,34
24,933347,1131654,8968
25,3733033,488937,387
26,3023014,2817859,345
27,1404783,410037,191
28,1886158,3656408,48
29,3316731,4579088,102
30,2369031,1860112,393
31,2850334,755258,1602
32,4606553,2879440,26
33,3013323,2064734,4425
34,1653770,1190291,3
35,4540325,202508,220
36,4189431,4404645,383
37,1590268,3824559,10
38,2717491,421433,7
39,71500,2156609,43
40,2422900,325927,84
41,784291,4194667,460
42,3836480,4207316,277
43,2570161,3824301,16
44,2574465,1663756,1
45,195757,4324049,2838
46,3501584,624570,213
47,2342205,3520804,5
48,2067826,727427,27570
49,4787138,2365654,78
50,2907109,1536763,184
51,2979388,2811074,2592
52,2773866,3562714,526
53,3467832,3446682,190
54,209191,3142365,3945
55,1630356,2157727,229
56,662368,853327,324
57,3151576,4278188,864
58,2671870,4797151,112
59,3536080,614747,1446
60,2541283,1592987,824
61,3848381,903626,333
62,811898,3593324,33
63,231650,4016607,809
64,1305368,3362916,470
65,3275981,2183299,216
66,3863858,4710588,1754
67,938826,4543397,418
68,4705108,2629120,509
69,617435,2721940,178
70,2022904,1202849,97
71,4797294,3735230,2000
72,2450052,2549546,88
73,24523,497993,12443
74,4576342,1043689,287
75,1875903,2638090,155
76,930131,1305103,91
77,3872353,2516690,1562
78,217062,20388,293
79,1628755,1120745,24
80,4033899,2555403,2509
81,4600810,4690043,146
82,2852252,3901568,1812
83,4128817,963520,1880
84,4603833,3538910,265
85,2665129,694605,104
86,2506289,2034494,225
87,3755683,4027183,29
88,281045,1477566,52
89,525339,4345638,74
90,2872550,3571822,441
91,3996001,1317062,269
92,1630993,2942968,31
93,3519436,273127,133
94,1072548,4516657,92
95,3385377,21536,279
96,1698628,4155714,13
97,3421725,3521843,374
98,2930692,138960,82
99,3738701,228193,391
100,1729154,1781627,172
101,3763685,3856235,57
102,2141424,1303746,29
103,4842336,3181505,244
104,258948,1471608,185
105,721572,98932,312
106,1943690,492035,80
107,3345713,3762682,8
108,2924614,3377440,74
109,4112224,1051087,1989
110,4110767,2609871,128
111,3922567,307495,116
112,558917,3683147,4077
113,678764,1677837,95
114,4064525,2308522,95
115,2628408,2510362,309
116,4088436,483355,75
117,4294640,2123719,861
118,1062857,1809556,134
119,3287551,3077116,100
120,2921487,2416082,223
121,2206017,4727122,76
122,1601895,4424787,45883
123,4538043,4347620,68
124,2494024,1709398,7
125,2380958,648703,41
126,3786904,871332,66
127,2705657,852814,629
128,2867762,2832683,27
129,4814135,2585300,63
130,1488632,297642,1955
131,1789514,2955720,41
132,309474,3636323,91
133,4115547,879781,464
134,4771179,77677,363
135,1541973,2681572,1394
136,660741,517853,34
137,4483428,1765722,125
138,2190643,2947163,172
139,2519581,3743967,477
140,4202801,710142,108
141,3417866,1598643,9
142,697388,943197,1943
143,3899173,1397388,5
144,3150672,3974467,49
145,4449837,3538291,10886
146,35548,3549289,52
147,2707088,2136581,244
148,1586232,3610552,69
149,1735883,1901143,2769
150,2968005,1495600,373
151,2873622,3664409,23
152,3691603,3188162,460
153,1655116,365416,590
154,2312268,4219994,28
155,2349671,204712,45
156,1026366,792812,2745
157,3417564,2307183,269
158,3687290,1281414,1084
159,3327760,600051,2
160,1299905,4474903,73
161,3881924,783583,171
162,111970,2294803,468
163,3736271,433745,111
164,2807537,2703992,105
165,934509,1653156,10933
166,4662733,4764472,66
167,1486892,237461,81
168,3026000,4750153,34
169,2436861,4683579,216
170,2295601,494551,1
171,2333576,4066830,249
172,1599720,3262474,427
173,600846,64799,53
174,1285894,2023333,317
175,1590882,971074,64
176,357381,908061,68
177,2345122,743875,1122
178,1164538,4273253,1151
179,4624816,1789251,192
180,470204,3779626,237
181,2266717,1367613,6
182,2826267,928903,2138
183,275804,1725270,71
184,3980329,4675165,9
185,41540,1437899,136
186,1810899,2882556,44
187,1230845,2027917,21
188,2472742,3567788,21
189,4174076,5480,472
190,4819127,543061,100
191,1512639,1757836,646
192,594370,207942,59
193,4066375,4645447,356
194,1326339,639157,2699
195,1429554,3308151,11
196,2622002,3723250,20
197,3341679,524043,1510
198,2241048,4039025,238
199,2529024,1545613,18
200,644069,2596251,217
201,1813318,1054633,30
202,3655158,37400,6965
203,3418483,362485,82
204,408243,4594685,458
205,2105491,3781492,110
206,738704,4658228,68
207,2535426,1266511,3792
208,3014450,2569650,742
209,2635308,3237136,228
210,2749135,3229933,49
211,1147295,4463463,26
212,495613,3009965,609
213,1376558,291125,93
214,2021517,4634127,654
215,4519174,520390,83
216,604125,4360758,49
217,3828465,3963629,73
218,2957639,4578655,429
219,4325972,1755579,32
220,1039233,3674322,273
221,1901862,4840530,335
222,2408015,1321954,142
223,4781379,52592,132
224,4583761,4572486,133
225,1476555,4751012,28
226,1636856,4208957,10
227,2038215,4162950,143
228,4216378,2118739,137
229,1136996,3640654,202
230,4178366,3164163,94
231,986629,3346537,875
232,2303520,663713,8
233,4708115,738568,31
234,3769409,1960538,365
235,2844371,3392930,188
236,1320291,3768226,386
237,1817011,3254390,465
238,3337956,1186643,223
239,414390,2341215,88
240,1185153,4799044,290
241,4182445,4255166,26
242,1429988,4034214,731
243,784476,4743804,264
244,1567741,2167167,25
245,378193,3858906,42
246,3193737,852669,68
247,222154,1096330,169
248,837136,4092142,38
249,3001803,1421121,163
250,4497472,970834,25
251,78652,876913,3324
252,1740390,2913793,58
253,4608977,2576561,81
254,2146076,3373346,265
255,4043972,3448830,2725
256,2066994,3418202,27
257,559972,3695276,569
258,2427345,214090,104
259,1635607,4683806,476
260,4435111,1900279,62
261,541055,1731912,2420
262,1745528,2194526,313
263,754926,762964,1379
264,2093716,3996594,578
265,4640383,987793,14450
266,4298408,420656,1349
267,4725488,1747009,18
268,2264477,2991814,361
269,4421319,4161763,681
270,4007453,1159092,84
271,2690596,3915235,1473
272,3602451,2065513,475
273,504324,2747208,1378
274,30083,1972008,86
275,1025903,2722816,107
276,2607838,4292513,147
277,132853,1928713,3267
278,1841790,1805282,247
279,699145,2039550,1885
280,1632938,2917594,312
281,740264,775607,161
282,2326042,3593013,1019
283,2597890,4398241,314
284,4347620,3709618,55
285,2956481,3808878,61232
286,2421138,2173151,93
287,3325878,3941234,116
288,3969780,3375372,76
289,641527,2264701,149
290,3750870,214372,371
291,3136757,2292933,113
292,194271,4138613,26
293,4837795,2032867,467
294,4532809,3889649,57
295,2019222,2153519,2
296,1047207,311498,129
297,2970262,1729215,3125
298,1221209,2747564,2
299,268995,1173364,113
300,4427946,1339329,221
301,1607490,654860,18
302,1460872,4581556,13
303,2019845,4577899,38
304,1704367,3164073,245
305,2745910,3104940,2
306,2133929,3867352,84
307,3871942,4799962,480
308,3257910,588337,23
309,765302,2762989,1205
310,3960835,4669648,254
311,2629112,1529484,197
312,2073048,421699,71
313,4524669,2949748,34
314,144060,3080263,48
315,3764504,3328639,89
316,433097,4052222,126
317,1986630,2951260,786
318,2398278,209191,9
319,1974705,1581879,53
320,1443500,1164411,781
321,3550092,3753484,261
322,3107199,690742,625
323,2019781,636552,20
324,3478606,1281736,1
325,919613,1735123,368
326,1432948,4331707,21
327,4782388,1065417,26
328,596337,409262,65
329,4106517,3002541,7252
330,1065985,4673981,77
331,3757808,890719,31
332,4865292,2472812,122
333,1817278,3209863,83
334,2535495,1937230,15
335,1524949,2845319,3928
336,2699583,2224526,72
337,3589315,1592667,202
338,1501709,3370956,23
339,2135899,3893892,3126
340,3380008,1519730,159
341,3120092,4618432,158
342,1322906,784341,52
343,155804,834066,57
344,56567,3302825,1480
345,432620,112551,432
346,1239755,165055,18
347,2314931,2658417,14768
348,3043233,857634,52
349,4444751,719172,127
350,3144674,3401173,119
351,2681125,4245138,340
352,4355412,3494128,440
353,4114591,1582028,54
354,4099850,924833,236
355,103916,2808644,100
356,520324,3222831,2369
357,3443992,280322,104
358,2008046,4864558,649
359,1981993,463338,1118
360,3004094,819288,86
361,4467857,2374812,564
362,1143671,3610611,191
363,1114213,140603,2248
364,2283170,3108276,135
365,3039452,1019859,705
366,298011,2396903,1521
367,3491637,3299008,179
368,4345638,1914315,152
369,3193210,370765,50
370,279329,4093834,78
371,1091584,977565,1326
372,4310710,290077,34
373,3725239,1818269,864
374,1799182,3537761,852
375,4366747,1672058,496
376,2921853,1063377,62
377,3210136,2558297,110
378,1618265,2401545,66
379,335479,673405,53
380,2393127,315060,26
381,2305619,2629421,159
382,94280,1191204,119
383,3396488,1921136,587
384,1184100,1487302,3786
385,3561479,3836738,292
386,2920873,2227745,1809
387,3576624,4268303,1566
388,527595,1894941,151
389,919165,1264290,16
390,4014552,4632479,1
391,4135084,17392,1874
392,245914,1905607,154
393,2618052,4188938,223
394,4836378,4536767,284
395,437876,2566889,241
396,2497998,95673,54
397,1036152,502401,296
398,2585063,3153339,28
399,311952,487639,97
400,4260998,2255438,39
401,795918,448525,817
402,2720299,2127901,109
403,1459605,3749748,243
404,3547614,2860781,129
405,3335130,438964,160
406,1933312,3256959,167
407,3564448,167816,457
408,3432616,2332893,152
409,2633605,1933805,247
410,2832099,593309,41
411,2366431,4838273,2631
412,623567,2164839,649
413,3994516,1354897,78
414,2315048,2033602,45
415,1637898,4121411,20
416,892193,4336282,1381
417,4578655,3601327,2608
418,4152864,1994852,1
419,2533205,2449296,58
420,3035063,3658576,34
421,1063789,1199206,9
422,4717616,489300,241
423,3652352,1702417,21
424,1024682,1315850,67
425,2587055,3472626,460
426,2086863,512769,512
427,1493935,2241589,29
428,941692,3517094,86
429,2912801,871888,31
430,3606548,626239,9156
431,2200735,2157328,37
432,3544260,2618757,86
433,1862492,54381,5
434,3445194,2976923,16
435,4114513,3383210,24
436,3744513,1129682,46
437,2055183,1190704,13
438,3592571,377102,10
439,484479,352855,1801
440,4518583,1939151,2735
441,2741551,3680201,132
442,2589986,4298355,35
443,3446506,3393730,151
444,1080614,1486892,599
445,3819586,3914665,44
446,2232341,2167763,246
447,3663392,2116501,12
448,135756,1415397,32
449,1304570,762511,451
450,3268179,1312177,1053
451,1034420,2582486,62
452,1395712,207348,1352
453,28366,1841875,231
454,628921,901150,1
455,2156930,302849,3
456,4742865,4011635,8
457,579052,4286269,175
458,3622805,2239775,102
459,1097755,19760,66
460,4681267,4047729,1850
461,4214037,1124684,115
462,3328824,4725447,3449
463,1632157,3441172,107
464,2733872,2966772,588
465,4402871,3812818,309
466,1807180,817365,354
467,2763391,4023498,107
468,1626617,2819030,662
469,4130943,4188416,559
470,467667,4000293,203
471,585290,2615912,156
472,3437795,2770964,1173
473,3206172,4186227,96
474,174802,3795595,4178
475,4371955,1776702,110
476,2810159,2277589,68
477,2044305,2746365,8639
478,2952533,3517217,966
479,2914124,4682995,22
480,61530,3335540,818
481,4591296,1929062,247
482,4428300,2480985,118
483,46090,1450214,1191
484,659769,20462,163
485,636099,1164072,137
486,2407305,95886,142
487,1475238,1917370,2302
488,550624,1332575,211
489,3206394,2933565,174
490,3940380,3051327,400
491,273164,1413055,190
492,1957538,4839138,7
493,2749267,3859663,1
494,173719,2037535,2432
495,384254,3003794,205
496,410127,290758,12
497,2586954,1166818,148
498,172972,4299050,16
499,2422604,909677,236
500,4326329,732416,115
501,3476921,4329139,63
502,2346396,3113197,35
503,1397316,1548423,98
504,4590349,4475906,51
505,4462368,1729215,194
506,1327440,2866511,817
507,505918,80983,768
508,1041665,246307,84
509,1619831,4149096,117
510,1602676,4821149,280
511,4498800,2530095,66
512,1220744,2494359,209
513,3216894,2917270,6
514,823636,3470096,1257
515,2464404,2214631,54
516,2225928,937883,77
517,3874174,3660958,64
518,4510312,4641648,19
519,1772905,1164032,156
520,497126,1813537,267
521,3956535,1366076,135
522,311395,4517546,62
523,691053,2551093,1959
524,1202094,4419310,98
525,2511862,702114,413
526,1537593,3531111,23
527,1809060,2755105,19
528,4561995,4101406,383
529,1183256,851822,283
530,2259583,180886,59415
531,617956,2413499,2404
532,1294163,515021,43
533,2063062,1342577,322
534,1800416,2888042,4
535,4691181,4610787,52
536,1834142,3836704,209
537,949172,2071647,6
538,2536161,4132261,1955
539,625451,3547349,6702
540,2290078,107998,3940
541,3494888,248970,33
542,268519,2884416,1
543,158115,4633431,206
544,4699529,317786,104
545,3256646,751974,167
546,3725632,731420,91
547,2171358,4477620,464
548,931647,1765411,51
549,2744198,3642845,362
550,1765731,1258166,681
551,2649630,1742482,1820
552,1641756,2486979,61
553,4036817,1703634,190
554,3849807,2866908,163
555,1167211,1840412,25
556,4766814,3298954,422
557,947762,3341056,27
558,3136926,4534450,114
559,3730870,3175312,144
560,2690278,3761780,162
561,2058283,8356,167
562,2646810,4575002,39
563,3633833,2573172,15
564,4247331,82320,6639
565,3983042,2701676,49
566,2093176,2186222,86
567,1412983,2528294,40
568,3920505,4846084,17
569,3320046,4335591,7
570,1262238,1048746,379
571,3059183,1766159,283
572,1495241,4548619,361
573,3717996,3452178,5153
574,908046,458466,579
575,319732,3806748,695
576,748200,1665032,270
577,856916,2741764,6014
578,2695621,4579955,61388
579,4016649,3678951,335
580,3699726,4642092,130
581,4599604,1537367,297
582,4323755,1211774,14043
583,117178,2785207,472
584,2934603,2472584,165
585,1432887,2529373,249
586,4493215,2784278,123
587,4159232,4217711,1999
588,3756910,1193087,933
589,1648871,4590454,153
590,4458811,3019604,315
591,3148390,2002788,143
592,769445,2986095,240
593,4542296,4029056,203
594,3097604,4305969,44036
595,3135278,1898689,198
596,3490385,2303097,60
597,2880138,1230311,198
598,1799854,1094216,63
599,3441024,3198893,30
600,1712592,256053,2710
601,1213060,3485270,1253
602,674419,1687481,223
603,2253113,4199739,1152
604,1687100,4699308,200
605,1687914,1492115,3851
606,4467644,4597686,1890
607,1287150,4587728,186
608,885888,2401150,149
609,4059232,1934540,2851
610,2167353,2927967,1022
611,2431787,2243309,1680
612,4066935,3061931,143
613,2912103,2616761,12
614,1451983,4398710,87
615,1760195,3815591,174
616,1268923,4185459,288
617,3584579,4561007,107
618,3210823,4593452,8
619,2679215,4079576,251
620,3308965,1499488,122
621,1308257,1360090,34
622,4556619,524247,57
623,3464435,3158801,6
624,4834181,1615948,5
625,4548696,2910685,285
626,1486569,380005,113
627,1221273,4569835,214
628,1504438,1269021,1275
629,273892,4626132,587
630,4312824,3833152,3233
631,2240718,1337977,52
632,1187945,4097285,1969
633,1628691,4570236,22
634,3764155,1080529,3063
635,2259251,4196528,26
636,2299390,1491019,32
637,1049492,398291,3807
638,233391,2965375,69
639,717673,3995418,19
640,2941407,2964315,439
641,682761,1558128,141
642,4352101,697201,458
643,4239933,2533625,62
644,1068581,2394046,95
645,1176065,3366522,53
646,2913818,4272458,47
647,4159234,597760,39
648,4818958,708203,23
649,3192626,1092178,721
650,3438286,4629375,196
651,879908,4254453,99
652,1954387,610672,53
653,1452,3373263,182
654,4207021,606980,408
655,1413126,2746611,973
656,3149884,128838,130
657,2598830,299664,72
658,3017206,948009,8836
659,970600,2125683,619
660,1211741,4121054,139
661,2835234,570107,16
662,675370,1471569,56
663,4610268,1275066,21
664,1584806,1092555,970
665,2904717,762869,1
666,3892708,1170664,235
667,3976780,1552898,21
668,1808958,3153165,4892
669,3293844,282738,34
670,2027803,2619844,921
671,250137,2976917,320
672,4418160,3626136,3108
673,3372601,3785031,827
674,3318630,701503,212
675,3961269,303000,154
676,1978642,1969680,164
677,1285540,3833101,43
678,4399173,2631408,135
679,1225417,3677077,27
680,1917370,970119,616
681,716749,4720136,265
682,2164938,2616090,1104
683,4021250,1378011,3765
684,1898939,2124762,67
685,725231,2353568,246
686,1072647,2289244,216
687,3316884,1440533,533
688,2308616,4597182,79
689,2468610,1173627,30
690,4280660,4011543,69
691,4358480,2619379,36
692,4247587,4266094,1310
693,1362833,4644467,75
694,4849080,384166,12563
695,2933517,1722935,427
696,251110,4829418,269
697,3046801,4326881,1106
698,3300747,409240,26
699,2205989,736972,355
700,4759196,2959134,351
701,352777,1582441,55
702,4732444,4677915,919
703,1450478,3800540,29
704,3345046,4255985,10154
705,807609,2070084,296
706,1893341,2401643,467
707,3968198,1413750,200
708,3502346,4395778,289
709,3424526,865480,262
710,3997092,847152,232
711,871619,88771,1342
712,3591727,4128045,2565
713,812874,2576794,83
714,2967237,819090,55
715,2683846,1765869,235
716,3933860,4187117,21
717,3755255,3173162,485
718,4479676,2054407,47
719,1092129,4740893,2155
720,2978353,487236,138
721,2831459,3748022,4499
722,1861711,3429791,30
723,128268,3306286,24
724,4447307,3657540,34
725,4583130,4195270,280
726,1903802,3756910,132
727,1226964,4506897,108
728,4122877,478112,94
729,3531100,4818685,1176
730,4722544,1565469,68
731,492776,2057832,6
732,202406,1370056,175
733,739365,4478927,105
734,3130360,3381180,584
735,3971343,774221,46
736,1639225,497594,80
737,3080878,3107755,251
738,314720,466302,136
739,4074945,67911,118
740,4627005,3010945,313
741,3763328,2178305,8212
742,265346,3088232,970
743,3446384,679574,102
744,887938,3994705,13
745,3223920,2516690,128
746,4858799,4350911,658
747,4510458,1127255,126
748,2270094,2546813,56
749,4060750,2393523,94
750,4282575,3861442,141
751,3251045,3297002,570
752,3031208,664506,55
753,3434262,3173953,251
754,2226291,4082571,20
755,2032980,4096612,128
756,4143745,683678,8
757,2220133,979255,567
758,552690,1513515,770
759,2089216,4666032,62
760,734968,4266986,450
761,748396,3222295,68
762,3473274,4010152,786
763,401726,1700117,111
764,4205304,4326349,219
765,713973,3737538,14
766,268979,3902256,149
767,1774406,2445713,60
768,1566271,3727886,117
769,1747009,542316,66
770,3760607,1428975,59
771,2062066,3937192,759
772,2469227,2769934,42
773,463854,2442529,1259
774,3369814,1205255,93
775,268091,1807947,39
776,3561896,257577,713
777,4181239,2507601,29
778,745210,3851609,278
779,4247950,4173475,195
780,4611286,3527826,286
781,3094990,3311965,4245
782,4459514,1633484,198
783,2814285,4198583,3324
784,2152778,2815618,3887
785,9202,1609289,236
786,2858107,3025604,1459
787,3881850,3284336,137
788,1200874,703387,33
789,1730864,4776931,530
790,1976020,3906437,2051
791,3478937,4411245,97
792,2606468,2151625,1748
793,810847,3601552,63
794,2518054,3994251,1136
795,4730476,3723065,895
796,2675276,1802531,39
797,274343,996371,301
798,3650803,3477517,199
799,1159131,3007594,138
800,4660393,1063328,456
801,1430292,3755407,139
802,4855215,3292438,90
803,155341,4215650,1802
804,4791237,668241,1795
805,504848,1473701,1452
806,812688,440093,16
807,1218819,4522612,17
808,904699,3825480,243
809,3371729,3273144,982
810,2518902,2524567,970
811,2608048,891969,345
812,133167,3827835,238
813,1735998,2685390,244
814,1851023,2661301,235
815,4223007,4651979,2002
816,2978385,4096612,394
817,2982118,2890172,1779
818,1985096,3281495,89
819,2872865,772280,6996
820,1730546,2700195,114
821,3759171,3267798,283
822,1474194,1736248,52
823,136049,1205898,294
824,779856,2791664,2
825,2976069,2589511,122
826,56121,3118599,24
827,752326,4027234,100
828,1129405,1073098,122
829,4219582,352759,131
830,67800,1774334,862
831,1562061,3275980,70
832,4469172,3056997,581
833,1632644,2747148,228
834,2103452,2394094,9
835,1792282,1275575,268
836,2337068,2777919,1590
837,383188,487074,27
838,3624273,1694426,916
839,1927607,3784976,12
840,2564846,3871166,38
841,469289,3658913,487
842,3579512,3070342,38
843,3609789,1916723,39
844,1005255,2558769,121
845,4820881,4005729,3381
846,2666350,3968888,760
847,979653,1836007,377
848,3156444,3459373,52
849,3454223,3088232,148
850,1691726,1990675,13
851,1938140,1764317,203
852,2920273,123591,113
853,4778699,1201096,274
854,267534,1380378,383
855,1135603,2685283,32
856,4743153,535280,188
857,4164647,4571277,1254
858,3251800,3853574,825
859,142496,2824480,247
860,1353165,2287915,327
861,4721192,3288243,120
862,148935,1140025,31
863,754986,4625985,213
864,3100893,2493630,187
865,1456698,2760565,26
866,3167544,3065172,271
867,1615945,2471103,124
868,923082,3893890,1995
869,3615734,3970114,51
870,2299912,1008064,2674
871,609330,1397316,292
872,2338838,4834648,91
873,2017826,2903363,18
874,1049150,4124480,2879
875,2608376,3824501,256
876,1482666,1660395,6836
877,1306100,1678282,40
878,2826278,3611999,284
879,2395078,2721855,155
880,3680790,2927670,149
881,4272458,151153,1078
882,3596185,1595754,86
883,370525,4291780,2455
884,2226097,1974361,502
885,431391,1102747,111
886,300097,726929,273
887,750926,2586375,20659
888,153480,4192365,94
889,3506025,212805,68
890,2452484,2199228,27
891,1233851,3304718,185
892,456126,2103578,73
893,3286368,1614313,326
894,759809,1677060,148
895,3538278,1922398,1
896,783972,4757627,134
897,2085193,3886160,102
898,623444,2262983,240
899,1219418,528928,24
900,1998627,538998,399
901,573693,3400944,104
902,1101947,1959052,13
903,3887171,617576,23
904,4093525,4161490,115
905,1711569,1503250,324
906,1318170,2766614,92
907,2915489,2434223,38
908,4713292,1735687,22
909,4342160,4836932,89
910,563322,1340111,672
911,922949,1049281,1140
912,1455727,1967550,94
913,4347727,2401865,55
914,1779478,4553620,25
915,820951,1133567,5539
916,1295223,3606238,161
917,234766,1989292,87
918,495684,2052579,313
919,2604474,262528,400
920,4457096,3095483,30
921,3225386,1483950,136
922,3959449,2151517,3
923,2695091,2128045,69
924,2245867,2784159,17
925,1719345,2177982,9760
926,3795465,4690299,19
927,2902003,1374445,6621
928,1895458,1253026,182
929,888120,888836,1818
930,4866498,2486525,1685
931,184687,4696690,1520
932,2871308,1064883,346
933,552693,4180588,101
934,460696,978745,104
935,3721072,2717219,137
936,242742,637362,84
937,4147170,3324817,298
938,1299015,127123,481
939,833087,907052,99
940,137437,4005148,65
941,2474997,2999710,135
942,4137763,2898182,100
943,475232,3873884,57
944,2519600,3144985,183
945,851486,1253335,369
946,1484675,2555689,122
947,863325,3528798,805
948,865410,2270767,138
949,1588061,4013191,128
950,2975625,2363738,231
951,919101,1522214,41
952,3893222,4116046,259
953,4759359,824031,856
954,3298060,3649303,361
955,1618544,1613382,18
956,2324352,816913,1242
957,4499487,3804486,25
958,861461,2833178,215
959,2713798,2885043,426
960,2475214,343584,18
961,2815706,716282,663
962,810494,785119,287
963,3743292,29959,13
964,4022436,2309371,466
965,1576600,3241571,59
966,3164595,727760,22
967,2342340,2371785,30
968,3318025,3258850,24
969,854025,2258576,116
970,3446567,621120,297
971,3067879,2330265,151
972,989455,1268920,1097
973,3517389,843636,1602
974,2506342,1857594,11317
975,863783,4395944,130
976,1632116,1528823,119
977,2359631,4515216,1909
978,3317934,3629131,179
979,2932339,2350634,249
980,927463,1514817,120
981,3598083,1721413,1352
982,2429371,9946,10
983,1039279,3411931,539
984,2895068,3918393,35
985,1854023,1483116,161
986,725415,2082827,90
987,1202857,1678405,178
988,3689215,1218296,298
989,4528705,1142702,680
990,4034438,711824,73
991,3782034,3556169,231
992,1014721,1666556,52
993,3270580,3395510,21
994,2324422,4426524,887
995,1194190,345813,278
996,2625217,1996375,133
997,2824005,2211339,123
998,1576591,4166917,16546
999,380525,4664852,87
1000,3993072,2416078,63
1001,1094048,594102,1027
1002,4600134,624993,223
1003,2764263,2893207,20
1004,4177865,2882100,353
1005,4623321,4808386,937
1006,3718908,4679904,1113
1007,2745387,3910839,43
1008,3195688,112647,82
1009,1813368,1770441,212
1010,2009930,4758377,10650
1011,1787403,2443214,286
1012,4726874,1894531,31
1013,127950,3728341,7009
1014,3794842,3706176,52
1015,3296250,3535207,121
1016,4811622,757734,9329
1017,3683564,2701054,179
1018,1283657,689821,1311
1019,3836659,4321162,38
1020,1488401,3872415,34731
1021,31098,1030864,132
