0,source,sink,summation_neighbours
1,2184483,1300190,148
2,3151356,1452193,643
3,1579396,193159,211
4,1406432,2481036,119
5,2389638,593017,503
6,228206,212805,1053
7,1237964,879115,498
8,3318124,1840575,129
9,4522929,1552625,505
10,3406737,3781412,32
11,1567983,3008412,176
12,4370932,2906415,107
13,286240,474307,565
14,4796773,3115614,154
15,2207765,4354226,1508
16,1283384,279636,208
17,368544,2431466,2311
18,3921857,4512147,70
19,49037,3175009,1016
20,61633,1064392,51
21,1459453,654182,69
22,447597,2736867,2268
23,2121585,3413796,46
24,933347,1131654,9063
25,3733033,488937,406
26,3023014,2817859,362
27,1404783,410037,226
28,1886158,3656408,444
29,3316731,4579088,611
30,2369031,1860112,684
31,2850334,755258,1714
32,4606553,2879440,51
33,3013323,2064734,4618
34,1653770,1190291,31
35,4540325,202508,294
36,4189431,4404645,421
37,1590268,3824559,21
38,2717491,421433,527
39,71500,2156609,73
40,2422900,325927,159
41,784291,4194667,754
42,3836480,4207316,311
43,2570161,3824301,40
44,2574465,1663756,544
45,195757,4324049,2911
46,3501584,624570,237
47,2342205,3520804,267
48,2067826,727427,27590
49,4787138,2365654,133
50,2907109,1536763,224
51,2979388,2811074,2845
52,2773866,3562714,1043
53,3467832,3446682,273
54,209191,3142365,4132
55,1630356,2157727,232
56,662368,853327,392
57,3151576,4278188,903
58,2671870,4797151,116
59,3536080,614747,1560
60,2541283,1592987,1039
61,3848381,903626,373
62,811898,3593324,41
63,231650,4016607,1151
64,1305368,3362916,509
65,3275981,2183299,220
66,3863858,4710588,1809
67,938826,4543397,670
68,4705108,2629120,515
69,617435,2721940,874
70,2022904,1202849,205
71,4797294,3735230,2004
72,2450052,2549546,129
73,24523,497993,12450
74,4576342,1043689,416
75,1875903,2638090,35039
76,930131,1305103,507
77,3872353,2516690,9988
78,217062,20388,762974
79,1628755,1120745,83
80,4033899,2555403,2634
81,4600810,4690043,160
82,2852252,3901568,2138
83,4128817,963520,1975
84,4603833,3538910,372
85,2665129,694605,121
86,2506289,2034494,226
87,3755683,4027183,52
88,281045,1477566,293
89,525339,4345638,254
90,2872550,3571822,474
91,3996001,1317062,295
92,1630993,2942968,35
93,3519436,273127,169
94,1072548,4516657,397
95,3385377,21536,882
96,1698628,4155714,83
97,3421725,3521843,14883
98,2930692,138960,109
99,3738701,228193,430
100,1729154,1781627,237
101,3763685,3856235,64
102,2141424,1303746,115
103,4842336,3181505,287
104,258948,1471608,191
105,721572,98932,347
106,1943690,492035,1470
107,3345713,3762682,91
108,2924614,3377440,3486
109,4112224,1051087,2012
110,4110767,2609871,130
111,3922567,307495,146
112,558917,3683147,4189
113,678764,1677837,166
114,4064525,2308522,471
115,2628408,2510362,946
116,4088436,483355,79
117,4294640,2123719,1012
118,1062857,1809556,204
119,3287551,3077116,150
120,2921487,2416082,241
121,2206017,4727122,157
122,1601895,4424787,46069
123,4538043,4347620,133
124,2494024,1709398,59
125,2380958,648703,86
126,3786904,871332,86
127,2705657,852814,722
128,2867762,2832683,31
129,4814135,2585300,80
130,1488632,297642,1984
131,1789514,2955720,44
132,309474,3636323,99
133,4115547,879781,498
134,4771179,77677,422
135,1541973,2681572,1428
136,660741,517853,56
137,4483428,1765722,129
138,2190643,2947163,187
139,2519581,3743967,510
140,4202801,710142,136
141,3417866,1598643,157
142,697388,943197,1954
143,3899173,1397388,13
144,3150672,3974467,169
145,4449837,3538291,11057
146,35548,3549289,77
147,2707088,2136581,253
148,1586232,3610552,10807
149,1735883,1901143,2794
150,2968005,1495600,675
151,2873622,3664409,85
152,3691603,3188162,494
153,1655116,365416,612
154,2312268,4219994,938
155,2349671,204712,130
156,1026366,792812,2788
157,3417564,2307183,452
158,3687290,1281414,1086
159,3327760,600051,91
160,1299905,4474903,91
161,3881924,783583,189
162,111970,2294803,1080
163,3736271,433745,114
164,2807537,2703992,111
165,934509,1653156,10945
166,4662733,4764472,115
167,1486892,237461,284
168,3026000,4750153,38
169,2436861,4683579,277
170,2295601,494551,18
171,2333576,4066830,467
172,1599720,3262474,1780
173,600846,64799,139
174,1285894,2023333,383
175,1590882,971074,670
176,357381,908061,84
177,2345122,743875,1133
178,1164538,4273253,1189
179,4624816,1789251,234
180,470204,3779626,297
181,2266717,1367613,188
182,2826267,928903,2173
183,275804,1725270,203
184,3980329,4675165,37
185,41540,1437899,485
186,1810899,2882556,2481
187,1230845,2027917,52
188,2472742,3567788,306
189,4174076,5480,620
190,4819127,543061,265
191,1512639,1757836,746
192,594370,207942,60
193,4066375,4645447,432
194,1326339,639157,2743
195,1429554,3308151,54
196,2622002,3723250,38
197,3341679,524043,1516
198,2241048,4039025,358
199,2529024,1545613,19
200,644069,2596251,299
201,1813318,1054633,3699
202,3655158,37400,7073
203,3418483,362485,135
204,408243,4594685,690
205,2105491,3781492,279
206,738704,4658228,71
207,2535426,1266511,3907
208,3014450,2569650,860
209,2635308,3237136,349
210,2749135,3229933,356
211,1147295,4463463,28
212,495613,3009965,630
213,1376558,291125,105
214,2021517,4634127,732
215,4519174,520390,574
216,604125,4360758,56
217,3828465,3963629,189
218,2957639,4578655,3977
219,4325972,1755579,35
220,1039233,3674322,283
221,1901862,4840530,362
222,2408015,1321954,265
223,4781379,52592,137
224,4583761,4572486,5221
225,1476555,4751012,1644
226,1636856,4208957,8457
227,2038215,4162950,337
228,4216378,2118739,340
229,1136996,3640654,318
230,4178366,3164163,159
231,986629,3346537,906
232,2303520,663713,628
233,4708115,738568,32
234,3769409,1960538,1434
235,2844371,3392930,295
236,1320291,3768226,421
237,1817011,3254390,557
238,3337956,1186643,392
239,414390,2341215,754
240,1185153,4799044,296
241,4182445,4255166,91
242,1429988,4034214,847
243,784476,4743804,3269
244,1567741,2167167,4501
245,378193,3858906,50
246,3193737,852669,76
247,222154,1096330,4580
248,837136,4092142,51
249,3001803,1421121,165
250,4497472,970834,38
251,78652,876913,3404
252,1740390,2913793,60
253,4608977,2576561,84
254,2146076,3373346,458
255,4043972,3448830,2751
256,2066994,3418202,1483
257,559972,3695276,595
258,2427345,214090,160
259,1635607,4683806,503
260,4435111,1900279,85
261,541055,1731912,2508
262,1745528,2194526,520
263,754926,762964,1401
264,2093716,3996594,726
265,4640383,987793,14599
266,4298408,420656,1388
267,4725488,1747009,100
268,2264477,2991814,28532
269,4421319,4161763,694
270,4007453,1159092,376
271,2690596,3915235,1690
272,3602451,2065513,579
273,504324,2747208,1400
274,30083,1972008,121
275,1025903,2722816,112
276,2607838,4292513,3309
277,132853,1928713,3710
278,1841790,1805282,250
279,699145,2039550,1902
280,1632938,2917594,317
281,740264,775607,246
282,2326042,3593013,1595
283,2597890,4398241,328
284,4347620,3709618,56
285,2956481,3808878,61532
286,2421138,2173151,204
287,3325878,3941234,138
288,3969780,3375372,123
289,641527,2264701,824
290,3750870,214372,411
291,3136757,2292933,117
292,194271,4138613,29
293,4837795,2032867,580
294,4532809,3889649,64
295,2019222,2153519,8
296,1047207,311498,192
297,2970262,1729215,3993
298,1221209,2747564,4
299,268995,1173364,119
300,4427946,1339329,418
301,1607490,654860,136
302,1460872,4581556,127
303,2019845,4577899,864
304,1704367,3164073,277
305,2745910,3104940,42637
306,2133929,3867352,243
307,3871942,4799962,673
308,3257910,588337,2985
309,765302,2762989,1244
310,3960835,4669648,335
311,2629112,1529484,783
312,2073048,421699,75
313,4524669,2949748,1083
314,144060,3080263,129
315,3764504,3328639,294
316,433097,4052222,135
317,1986630,2951260,805
318,2398278,209191,3998
319,1974705,1581879,59
320,1443500,1164411,1556
321,3550092,3753484,364
322,3107199,690742,862
323,2019781,636552,21
324,3478606,1281736,234
325,919613,1735123,392
326,1432948,4331707,968
327,4782388,1065417,195
328,596337,409262,101
329,4106517,3002541,7405
330,1065985,4673981,79
331,3757808,890719,90
332,4865292,2472812,173
333,1817278,3209863,130
334,2535495,1937230,182
335,1524949,2845319,3933
336,2699583,2224526,93
337,3589315,1592667,356
338,1501709,3370956,29
339,2135899,3893892,3252
340,3380008,1519730,169
341,3120092,4618432,170
342,1322906,784341,241
343,155804,834066,81
344,56567,3302825,1493
345,432620,112551,461
346,1239755,165055,1106
347,2314931,2658417,14842
348,3043233,857634,53
349,4444751,719172,184
350,3144674,3401173,391
351,2681125,4245138,416
352,4355412,3494128,458
353,4114591,1582028,619
354,4099850,924833,417
355,103916,2808644,350
356,520324,3222831,2412
357,3443992,280322,376
358,2008046,4864558,759
359,1981993,463338,2326
360,3004094,819288,97
361,4467857,2374812,572
362,1143671,3610611,230
363,1114213,140603,2273
364,2283170,3108276,421
365,3039452,1019859,758
366,298011,2396903,2447
367,3491637,3299008,182
368,4345638,1914315,213
369,3193210,370765,58
370,279329,4093834,104
371,1091584,977565,1359
372,4310710,290077,421
373,3725239,1818269,1109
374,1799182,3537761,1073
375,4366747,1672058,551
376,2921853,1063377,204
377,3210136,2558297,118
378,1618265,2401545,69
379,335479,673405,57
380,2393127,315060,70
381,2305619,2629421,201
382,94280,1191204,237
383,3396488,1921136,593
384,1184100,1487302,4206
385,3561479,3836738,326
386,2920873,2227745,2295
387,3576624,4268303,1572
388,527595,1894941,636
389,919165,1264290,30
390,4014552,4632479,248
391,4135084,17392,1938
392,245914,1905607,294
393,2618052,4188938,249
394,4836378,4536767,296
395,437876,2566889,473
396,2497998,95673,78
397,1036152,502401,364
398,2585063,3153339,35
399,311952,487639,4080
400,4260998,2255438,75
401,795918,448525,851
402,2720299,2127901,164
403,1459605,3749748,350
404,3547614,2860781,312
405,3335130,438964,165
406,1933312,3256959,172
407,3564448,167816,497
408,3432616,2332893,3294
409,2633605,1933805,329
410,2832099,593309,1316
411,2366431,4838273,2661
412,623567,2164839,932
413,3994516,1354897,86
414,2315048,2033602,434
415,1637898,4121411,12893
416,892193,4336282,1397
417,4578655,3601327,3778
418,4152864,1994852,32
419,2533205,2449296,63
420,3035063,3658576,89
421,1063789,1199206,13
422,4717616,489300,288
423,3652352,1702417,396
424,1024682,1315850,115
425,2587055,3472626,597
426,2086863,512769,1451
427,1493935,2241589,38
428,941692,3517094,254
429,2912801,871888,54
430,3606548,626239,9166
431,2200735,2157328,49
432,3544260,2618757,144
433,1862492,54381,80
434,3445194,2976923,17
435,4114513,3383210,46
436,3744513,1129682,54
437,2055183,1190704,160
438,3592571,377102,1444
439,484479,352855,1888
440,4518583,1939151,2904
441,2741551,3680201,383
442,2589986,4298355,36
443,3446506,3393730,170
444,1080614,1486892,841
445,3819586,3914665,51
446,2232341,2167763,360
447,3663392,2116501,131
448,135756,1415397,79
449,1304570,762511,468
450,3268179,1312177,1079
451,1034420,2582486,1213
452,1395712,207348,1638
453,28366,1841875,944
454,628921,901150,63
455,2156930,302849,205
456,4742865,4011635,455
457,579052,4286269,282
458,3622805,2239775,112
459,1097755,19760,188
460,4681267,4047729,1995
461,4214037,1124684,190
462,3328824,4725447,3504
463,1632157,3441172,232
464,2733872,2966772,781
465,4402871,3812818,966
466,1807180,817365,420
467,2763391,4023498,123
468,1626617,2819030,696
469,4130943,4188416,682
470,467667,4000293,504
471,585290,2615912,191
472,3437795,2770964,1528
473,3206172,4186227,323
474,174802,3795595,4190
475,4371955,1776702,255
476,2810159,2277589,76
477,2044305,2746365,9084
478,2952533,3517217,974
479,2914124,4682995,23
480,61530,3335540,902
481,4591296,1929062,282
482,4428300,2480985,521
483,46090,1450214,1257
484,659769,20462,188
485,636099,1164072,144
486,2407305,95886,188
487,1475238,1917370,2973
488,550624,1332575,415
489,3206394,2933565,292
490,3940380,3051327,6961
491,273164,1413055,3129
492,1957538,4839138,134
493,2749267,3859663,107
494,173719,2037535,2445
495,384254,3003794,425
496,410127,290758,67
497,2586954,1166818,205
498,172972,4299050,22
499,2422604,909677,244
500,4326329,732416,127
501,3476921,4329139,398
502,2346396,3113197,57
503,1397316,1548423,1539
504,4590349,4475906,1935
505,4462368,1729215,1071
506,1327440,2866511,853
507,505918,80983,785
508,1041665,246307,122
509,1619831,4149096,123
510,1602676,4821149,308
511,4498800,2530095,75
512,1220744,2494359,377
513,3216894,2917270,10
514,823636,3470096,1297
515,2464404,2214631,275
516,2225928,937883,83
517,3874174,3660958,130
518,4510312,4641648,50
519,1772905,1164032,183
520,497126,1813537,269
521,3956535,1366076,162
522,311395,4517546,84
523,691053,2551093,1964
524,1202094,4419310,110
525,2511862,702114,456
526,1537593,3531111,70
527,1809060,2755105,26
528,4561995,4101406,1117
529,1183256,851822,847
530,2259583,180886,59448
531,617956,2413499,2494
532,1294163,515021,53
533,2063062,1342577,439
534,1800416,2888042,5
535,4691181,4610787,59
536,1834142,3836704,574
537,949172,2071647,207
538,2536161,4132261,3034
539,625451,3547349,7162
540,2290078,107998,4108
541,3494888,248970,45
542,268519,2884416,43
543,158115,4633431,550
544,4699529,317786,761
545,3256646,751974,205
546,3725632,731420,156
547,2171358,4477620,488
548,931647,1765411,165
549,2744198,3642845,422
550,1765731,1258166,825
551,2649630,1742482,1941
552,1641756,2486979,850
553,4036817,1703634,225
554,3849807,2866908,219
555,1167211,1840412,1406
556,4766814,3298954,561
557,947762,3341056,30
558,3136926,4534450,121
559,3730870,3175312,573
560,2690278,3761780,853
561,2058283,8356,215
562,2646810,4575002,89
563,3633833,2573172,190
564,4247331,82320,6666
565,3983042,2701676,428
566,2093176,2186222,133
567,1412983,2528294,90
568,3920505,4846084,859
569,3320046,4335591,183
570,1262238,1048746,389
571,3059183,1766159,443
572,1495241,4548619,430
573,3717996,3452178,5167
574,908046,458466,763
575,319732,3806748,742
576,748200,1665032,283
577,856916,2741764,6337
578,2695621,4579955,61511
579,4016649,3678951,937
580,3699726,4642092,151
581,4599604,1537367,598
582,4323755,1211774,14199
583,117178,2785207,561
584,2934603,2472584,1490
585,1432887,2529373,336
586,4493215,2784278,152
587,4159232,4217711,2826
588,3756910,1193087,1641
589,1648871,4590454,155
590,4458811,3019604,10224
591,3148390,2002788,259
592,769445,2986095,292
593,4542296,4029056,310
594,3097604,4305969,44120
595,3135278,1898689,353
596,3490385,2303097,70
597,2880138,1230311,325
598,1799854,1094216,116
599,3441024,3198893,144
600,1712592,256053,2841
601,1213060,3485270,1298
602,674419,1687481,266
603,2253113,4199739,1201
604,1687100,4699308,289
605,1687914,1492115,3872
606,4467644,4597686,2007
607,1287150,4587728,204
608,885888,2401150,197
609,4059232,1934540,3266
610,2167353,2927967,1032
611,2431787,2243309,1968
612,4066935,3061931,371
613,2912103,2616761,25
614,1451983,4398710,118
615,1760195,3815591,272
616,1268923,4185459,308
617,3584579,4561007,208
618,3210823,4593452,31
619,2679215,4079576,263
620,3308965,1499488,130
621,1308257,1360090,240
622,4556619,524247,164
623,3464435,3158801,201
624,4834181,1615948,10
625,4548696,2910685,361
626,1486569,380005,122
627,1221273,4569835,229
628,1504438,1269021,1343
629,273892,4626132,609
630,4312824,3833152,3290
631,2240718,1337977,61
632,1187945,4097285,2070
633,1628691,4570236,25
634,3764155,1080529,3089
635,2259251,4196528,73
636,2299390,1491019,46
637,1049492,398291,3880
638,233391,2965375,110
639,717673,3995418,369
640,2941407,2964315,518
641,682761,1558128,152
642,4352101,697201,500
643,4239933,2533625,77
644,1068581,2394046,175
645,1176065,3366522,243
646,2913818,4272458,1138
647,4159234,597760,201
648,4818958,708203,1780
649,3192626,1092178,737
650,3438286,4629375,607
651,879908,4254453,872
652,1954387,610672,70
653,1452,3373263,301
654,4207021,606980,577
655,1413126,2746611,977
656,3149884,128838,150
657,2598830,299664,167
658,3017206,948009,8878
659,970600,2125683,672
660,1211741,4121054,146
661,2835234,570107,582
662,675370,1471569,73
663,4610268,1275066,28
664,1584806,1092555,986
665,2904717,762869,28
666,3892708,1170664,358
667,3976780,1552898,67
668,1808958,3153165,4950
669,3293844,282738,1789
670,2027803,2619844,929
671,250137,2976917,340
672,4418160,3626136,3451
673,3372601,3785031,970
674,3318630,701503,811
675,3961269,303000,173
676,1978642,1969680,228
677,1285540,3833101,47
678,4399173,2631408,288
679,1225417,3677077,30
680,1917370,970119,657
681,716749,4720136,281
682,2164938,2616090,1120
683,4021250,1378011,3977
684,1898939,2124762,80
685,725231,2353568,284
686,1072647,2289244,237
687,3316884,1440533,625
688,2308616,4597182,137
689,2468610,1173627,169
690,4280660,4011543,155
691,4358480,2619379,85951
692,4247587,4266094,1364
693,1362833,4644467,199
694,4849080,384166,12640
695,2933517,1722935,567
696,251110,4829418,280
697,3046801,4326881,1295
698,3300747,409240,146
699,2205989,736972,650
700,4759196,2959134,384
701,352777,1582441,301
702,4732444,4677915,936
703,1450478,3800540,44
704,3345046,4255985,10204
705,807609,2070084,539
706,1893341,2401643,828
707,3968198,1413750,241
708,3502346,4395778,707
709,3424526,865480,343
710,3997092,847152,252
711,871619,88771,1357
712,3591727,4128045,2658
713,812874,2576794,89
714,2967237,819090,765
715,2683846,1765869,294
716,3933860,4187117,26
717,3755255,3173162,582
718,4479676,2054407,105
719,1092129,4740893,2271
720,2978353,487236,1997
721,2831459,3748022,4523
722,1861711,3429791,74
723,128268,3306286,104
724,4447307,3657540,556
725,4583130,4195270,322
726,1903802,3756910,1658
727,1226964,4506897,418
728,4122877,478112,211
729,3531100,4818685,1181
730,4722544,1565469,1745
731,492776,2057832,249
732,202406,1370056,200
733,739365,4478927,232
734,3130360,3381180,602
735,3971343,774221,59
736,1639225,497594,336
737,3080878,3107755,328
738,314720,466302,188
739,4074945,67911,138
740,4627005,3010945,395
741,3763328,2178305,8518
742,265346,3088232,4367
743,3446384,679574,388
744,887938,3994705,24
745,3223920,2516690,8503
746,4858799,4350911,709
747,4510458,1127255,272
748,2270094,2546813,74
749,4060750,2393523,272
750,4282575,3861442,152
751,3251045,3297002,602
752,3031208,664506,106
753,3434262,3173953,274
754,2226291,4082571,38
755,2032980,4096612,371802
756,4143745,683678,17
757,2220133,979255,1686
758,552690,1513515,801
759,2089216,4666032,114
760,734968,4266986,459
761,748396,3222295,103
762,3473274,4010152,1073
763,401726,1700117,173
764,4205304,4326349,1337
765,713973,3737538,17
766,268979,3902256,167
767,1774406,2445713,247
768,1566271,3727886,152
769,1747009,542316,144
770,3760607,1428975,72
771,2062066,3937192,853
772,2469227,2769934,64
773,463854,2442529,1368
774,3369814,1205255,97
775,268091,1807947,72
776,3561896,257577,917
777,4181239,2507601,95
778,745210,3851609,284
779,4247950,4173475,265
780,4611286,3527826,323
781,3094990,3311965,4252
782,4459514,1633484,258
783,2814285,4198583,3394
784,2152778,2815618,4050
785,9202,1609289,311
786,2858107,3025604,1612
787,3881850,3284336,142
788,1200874,703387,77
789,1730864,4776931,552
790,1976020,3906437,2066
791,3478937,4411245,723
792,2606468,2151625,1750
793,810847,3601552,66
794,2518054,3994251,1210
795,4730476,3723065,1050
796,2675276,1802531,128
797,274343,996371,904
798,3650803,3477517,806
799,1159131,3007594,277
800,4660393,1063328,470
801,1430292,3755407,259
802,4855215,3292438,1507
803,155341,4215650,1813
804,4791237,668241,1825
805,504848,1473701,1467
806,812688,440093,24
807,1218819,4522612,37
808,904699,3825480,270
809,3371729,3273144,2689
810,2518902,2524567,1025
811,2608048,891969,352
812,133167,3827835,1111
813,1735998,2685390,261
814,1851023,2661301,940
815,4223007,4651979,2092
816,2978385,4096612,372104
817,2982118,2890172,1831
818,1985096,3281495,175
819,2872865,772280,7071
820,1730546,2700195,136
821,3759171,3267798,351
822,1474194,1736248,482
823,136049,1205898,384
824,779856,2791664,917
825,2976069,2589511,528
826,56121,3118599,47
827,752326,4027234,165
828,1129405,1073098,134
829,4219582,352759,144
830,67800,1774334,2060
831,1562061,3275980,77
832,4469172,3056997,761
833,1632644,2747148,288
834,2103452,2394094,63
835,1792282,1275575,287
836,2337068,2777919,2146
837,383188,487074,149
838,3624273,1694426,938
839,1927607,3784976,275
840,2564846,3871166,48
841,469289,3658913,935
842,3579512,3070342,80
843,3609789,1916723,195
844,1005255,2558769,299
845,4820881,4005729,3881
846,2666350,3968888,1554
847,979653,1836007,2754
848,3156444,3459373,172
849,3454223,3088232,3328
850,1691726,1990675,15
851,1938140,1764317,265
852,2920273,123591,124
853,4778699,1201096,343
854,267534,1380378,386
855,1135603,2685283,5861
856,4743153,535280,278
857,4164647,4571277,1347
858,3251800,3853574,1346
859,142496,2824480,338
860,1353165,2287915,454
861,4721192,3288243,213
862,148935,1140025,155
863,754986,4625985,2381
864,3100893,2493630,216
865,1456698,2760565,91
866,3167544,3065172,988
867,1615945,2471103,128
868,923082,3893890,2004
869,3615734,3970114,53
870,2299912,1008064,2758
871,609330,1397316,1851
872,2338838,4834648,175
873,2017826,2903363,278
874,1049150,4124480,3263
875,2608376,3824501,285
876,1482666,1660395,6966
877,1306100,1678282,53
878,2826278,3611999,416
879,2395078,2721855,164
880,3680790,2927670,241
881,4272458,151153,1096
882,3596185,1595754,98
883,370525,4291780,2531
884,2226097,1974361,527
885,431391,1102747,156
886,300097,726929,281
887,750926,2586375,20769
888,153480,4192365,106
889,3506025,212805,1109
890,2452484,2199228,55
891,1233851,3304718,336
892,456126,2103578,85
893,3286368,1614313,344
894,759809,1677060,173
895,3538278,1922398,95
896,783972,4757627,137
897,2085193,3886160,132
898,623444,2262983,504
899,1219418,528928,224
900,1998627,538998,486
901,573693,3400944,11118
902,1101947,1959052,25
903,3887171,617576,263
904,4093525,4161490,141
905,1711569,1503250,330
906,1318170,2766614,158
907,2915489,2434223,170
908,4713292,1735687,241
909,4342160,4836932,93
910,563322,1340111,1330
911,922949,1049281,1165
912,1455727,1967550,240
913,4347727,2401865,477
914,1779478,4553620,49
915,820951,1133567,5621
916,1295223,3606238,232
917,234766,1989292,534
918,495684,2052579,356
919,2604474,262528,1596
920,4457096,3095483,61
921,3225386,1483950,1015
922,3959449,2151517,138
923,2695091,2128045,102
924,2245867,2784159,33
925,1719345,2177982,78657
926,3795465,4690299,314
927,2902003,1374445,6712
928,1895458,1253026,2799
929,888120,888836,19399
930,4866498,2486525,1729
931,184687,4696690,4508
932,2871308,1064883,503
933,552693,4180588,501
934,460696,978745,173
935,3721072,2717219,179
936,242742,637362,171
937,4147170,3324817,379
938,1299015,127123,1699
939,833087,907052,212
940,137437,4005148,90
941,2474997,2999710,196
942,4137763,2898182,101
943,475232,3873884,68
944,2519600,3144985,360
945,851486,1253335,410
946,1484675,2555689,166
947,863325,3528798,813
948,865410,2270767,778
949,1588061,4013191,149
950,2975625,2363738,321
951,919101,1522214,43
952,3893222,4116046,262
953,4759359,824031,950
954,3298060,3649303,369
955,1618544,1613382,36
956,2324352,816913,2722
957,4499487,3804486,51
958,861461,2833178,325
959,2713798,2885043,512
960,2475214,343584,30
961,2815706,716282,1351
962,810494,785119,374
963,3743292,29959,78
964,4022436,2309371,486
965,1576600,3241571,286
966,3164595,727760,345
967,2342340,2371785,56
968,3318025,3258850,33
969,854025,2258576,187
970,3446567,621120,1346
971,3067879,2330265,4913
972,989455,1268920,1107
973,3517389,843636,1906
974,2506342,1857594,11335
975,863783,4395944,172
976,1632116,1528823,120
977,2359631,4515216,4107
978,3317934,3629131,751
979,2932339,2350634,311
980,927463,1514817,140
981,3598083,1721413,2631
982,2429371,9946,170
983,1039279,3411931,724
984,2895068,3918393,91
985,1854023,1483116,190
986,725415,2082827,92
987,1202857,1678405,577
988,3689215,1218296,309
989,4528705,1142702,755
990,4034438,711824,120
991,3782034,3556169,257
992,1014721,1666556,405
993,3270580,3395510,48
994,2324422,4426524,1080
995,1194190,345813,529
996,2625217,1996375,213
997,2824005,2211339,138
998,1576591,4166917,16605
999,380525,4664852,90
1000,3993072,2416078,89
1001,1094048,594102,1075
1002,4600134,624993,330
1003,2764263,2893207,81
1004,4177865,2882100,401
1005,4623321,4808386,1466
1006,3718908,4679904,2353
1007,2745387,3910839,59
1008,3195688,112647,129
1009,1813368,1770441,904
1010,2009930,4758377,10705
1011,1787403,2443214,371
1012,4726874,1894531,39
1013,127950,3728341,7368
1014,3794842,3706176,167
1015,3296250,3535207,607
1016,4811622,757734,9441
1017,3683564,2701054,237
1018,1283657,689821,1715
1019,3836659,4321162,10821
1020,1488401,3872415,34855
1021,31098,1030864,176
