Id,Prediction
1,0.5038663732358045
2,0.6043052603427046
3,0.5997530069938181
4,0.5991438662685615
5,0.6030067364015965
6,0.5973280477707006
7,0.5984341165733629
8,0.5993024663009834
9,0.6057819284254974
10,0.5981437329400374
11,0.59973730223593
12,0.5998639259240072
13,0.6074004400242803
14,0.6007318424585648
15,0.6023117958076626
16,0.6006414639002553
17,0.6019174113121764
18,0.5927651070250771
19,0.6155283573280181
20,0.5987600442234265
21,0.5983248576738789
22,0.6374595485316442
23,0.5987781487574285
24,0.7439958569362858
25,0.6051518778389677
26,0.6043953558593806
27,0.6010746227350892
28,0.5990315839120616
29,0.6001555591790124
30,0.6047397376088202
31,0.6252164847049836
32,0.5827662715684534
33,0.6745887762763159
34,0.5982167830967264
35,0.6021408561380377
36,0.5969392725626207
37,0.5977995221661354
38,0.5977451642751076
39,0.5983973000549347
40,0.5996830308611489
41,0.6064655853284534
42,0.6031694518852949
43,0.598452225951157
44,0.5977065356074458
45,0.6483245149558687
46,0.6014720919224794
47,0.5982530080261795
48,0.9220784866894285
49,0.5995744807742975
50,0.601490750951547
51,0.6440862648053448
52,0.607112283406549
53,0.5972516527041701
54,0.6665987132989275
55,0.602303326237082
56,0.60401690712526
57,0.6131710062754855
58,0.5996462522431069
59,0.6240520731727518
60,0.6129928351980352
61,0.6041791147227309
62,0.5987600442234265
63,0.6121874480979127
64,0.6066454258748252
65,0.6020686399771943
66,0.6294816342971249
67,0.6057099403975701
68,0.6062665414838003
69,0.5999509823843303
70,0.599918189136067
71,0.6316911949911935
72,0.5997553921503859
73,0.7917494682116875
74,0.603349813555432
75,0.6107983334822645
76,0.5988471055462249
77,0.6285662697818125
78,0.8005287848950401
79,0.5985970912960084
80,0.6426511368195482
81,0.6008041403659963
82,0.6305004789930821
83,0.631693506700214
84,0.6029529808624859
85,0.6000447937619688
86,0.6016888369709642
87,0.5975996008118659
88,0.42730958786043466
89,0.5995485633735944
90,0.6061238088177188
91,0.6030251423529078
92,0.5987238343470116
93,0.6005691561179082
94,0.5987838658962132
95,0.6032055264645445
96,0.5983978970118161
97,0.6093030378669492
98,0.5996468485855693
99,0.6052239013489609
100,0.5644245434721089
101,0.5991944785571066
102,0.5986876233930176
103,0.6014895601088616
104,0.6015088142740086
105,0.6027172355031283
106,0.6000277393321072
107,0.5983073434086444
108,0.6004699524902933
109,0.633602497797951
110,0.6004787652250847
111,0.6002617991670203
112,0.6693069134208274
113,0.5998820139336698
114,0.5999336478760311
115,0.6033173511058835
116,0.5989766841596066
117,0.6136770315267195
118,0.6000441976169026
119,0.5999724498966652
120,0.6021950153406381
121,0.5995382952393294
122,0.979275557404757
123,0.5988667860123701
124,0.5972112668380715
125,0.5978170436893565
126,0.599357351285653
127,0.6095009778189504
128,0.5986514113618079
129,0.5993030628133434
130,0.6330074794561286
131,0.5983610794013763
132,0.5992662726139523
133,0.6065375250126644
134,0.604178520674993
135,0.6220686821549034
136,0.5987781487574285
137,0.6004245274036146
138,0.601273969542965
139,0.6062311565042757
140,0.5995738843960223
141,0.5983254546661604
142,0.6007141692174423
143,0.5982530080261795
144,0.5990496843983354
145,0.7717412777812984
146,0.5985602796962048
147,0.6020319350828405
148,0.6026093630329977
149,0.6471380598020963
150,0.604899759615971
151,0.5985789840691941
152,0.6059252975702542
153,0.6088012453322578
154,0.5981430594744536
155,0.5989772808324251
156,0.6467249532635426
157,0.6030251423529078
158,0.6176305823263257
159,0.5976545624519157
160,0.5989404807384912
161,0.6012559026320269
162,0.606693599693236
163,0.5996281606887797
164,0.6000628790466553
165,0.7715677819404254
166,0.599357351285653
167,0.5996287570401976
168,0.5987781487574285
169,0.6020686399771943
170,0.5981805570947833
171,0.6026642901393781
172,0.6058719070043648
173,0.5920354563822592
174,0.6038907298349492
175,0.5994388384128244
176,0.5983061494060976
177,0.6124141121855808
178,0.6188222675656693
179,0.6016352497908831
180,0.5991908991572972
181,0.5982711200886085
182,0.636205255118504
183,0.5994478266525948
184,0.5977884425279528
185,0.6006719360144656
186,0.5994278285561433
187,0.5985427688085166
188,0.5985427688085166
189,0.6066813905170259
190,0.5999724498966652
191,0.6098343193886837
192,0.5992306743919654
193,0.6040523611241736
194,0.6454147696409368
195,0.5983616763759607
196,0.5974364934584245
197,0.6251829140398748
198,0.6024657737917019
199,0.5984884439005592
200,0.6020866944341323
201,0.5987112339358917
202,0.7151286505900305
203,0.598559682818769
204,0.603725510164383
205,0.599610068862793
206,0.5993935422456924
207,0.6625149211053106
208,0.6104499927462993
209,0.6022852751165622
210,0.5985912932005591
211,0.5986333049423607
212,0.6080639625112475
213,0.5998458376420958
214,0.6099492876380752
215,0.5958556915963286
216,0.5979619842430774
217,0.5994840149012305
218,0.6067003299957789
219,0.5987419394199393
220,0.6009282683172346
221,0.6036737994313455
222,0.6007318424585648
223,0.6005510784871834
224,0.6010237566276129
225,0.598681445186347
226,0.6003649411829158
227,0.6007893018400748
228,0.6006955076777523
229,0.6018158484374231
230,0.5998639259240072
231,0.613904193355423
232,0.5977865446274976
233,0.5987238343470116
234,0.6050407260730594
235,0.6004775733669816
236,0.605133871247933
237,0.6065555092118879
238,0.6006009573703484
239,0.5997553921503859
240,0.6034039165805514
241,0.5986333049423607
242,0.610791016346772
243,0.5940361874914876
244,0.5999079609388948
245,0.5983791898624206
246,0.5993935422456924
247,0.6025142850366051
248,0.5983067464075168
249,0.6011113574223153
250,0.5958931819315821
251,0.6566288200999778
252,0.5992125766098457
253,0.5985415750362059
254,0.6024110321590107
255,0.6453452133302958
256,0.5981154602326768
257,0.6084242807209896
258,0.5989579859020286
259,0.6067533163315316
260,0.5992849661141546
261,0.5842581719301692
262,0.6038186223155283
263,0.6218028937935544
264,0.6085858528496835
265,0.8145663004141039
266,0.6223355648409586
267,0.598508632126643
268,0.6126478925677487
269,0.6098949092427528
270,0.5893170702843298
271,0.6239984488885287
272,0.6061951774164368
273,0.6228490714505575
274,0.5991757836589756
275,0.6000990487977444
276,0.6012410067961589
277,0.6556596860466584
278,0.6026281987692347
279,0.6317811659673362
280,0.6038005947303605
281,0.5708864272935672
282,0.6164731160767364
283,0.6038366496186156
284,0.5991582816399518
285,0.9933727579227478
286,0.5966098480413642
287,0.5997186157429159
288,0.5995382952393294
289,0.6008583609134678
290,0.6043226860397122
291,0.6002075515014896
292,0.5980893902930035
293,0.6060512495511875
294,0.5583897976130785
295,0.5981986702297934
296,0.600496843951399
297,0.652309830308117
298,0.5971102141075908
299,0.6002075515014896
300,0.6021589094835538
301,0.573816747083174
302,0.5984055446738081
303,0.5988505641976731
304,0.6025921062825611
305,0.6111575320677364
306,0.5996830308611489
307,0.6046632246781166
308,0.5988080581686115
309,0.6192482072382582
310,0.6022124727964203
311,0.5995540025918853
312,0.5983604824265003
313,0.5987781487574285
314,0.5990315839120616
315,0.599773481792864
316,0.597180337878189
317,0.6117758701823418
318,0.5995317329239439
319,0.5991220836408632
320,0.6124450073581209
321,0.6017965992864526
322,0.6078119065198408
323,0.5848560611206486
324,0.5932749599902918
325,0.6048097038615656
326,0.5986109761597651
327,0.5948497107328773
328,0.5889704943995985
329,0.7199706418056459
330,0.5952016220662859
331,0.5987238343470116
332,0.5998271528351541
333,0.59803385096759
334,0.5984341165733629
335,0.6668169548317826
336,0.5989223786230041
337,0.5980133468203767
338,0.5985789840691941
339,0.653256796120424
340,0.6010390782073355
341,0.6010210077155235
342,0.5991039842357071
343,0.598106907677916
344,0.6241222077677492
345,0.6059618784046918
346,0.5987643207129578
347,0.8188312336519539
348,0.5991039842357071
349,0.5999175929281148
350,0.5992829773047662
351,0.6037639444520801
352,0.6061058177000572
353,0.5993107629563937
354,0.6024296762850763
355,0.6000402711658294
356,0.6397031671832342
357,0.6000447937619688
358,0.6098596405075389
359,0.6182354959218959
360,0.5991757836589756
361,0.6083345081565608
362,0.6016171884038252
363,0.6339302191828602
364,0.6006053105572825
365,0.6108632631569286
366,0.6256395390188546
367,0.6008577651744107
368,0.5489734421443101
369,0.5990677846143978
370,0.5984872500750722
371,0.6208631896151579
372,0.5982342986590392
373,0.6137451124638461
374,0.6134932870946563
375,0.6071128759144897
376,0.5993133944123497
377,0.6001533013779913
378,0.599357351285653
379,0.5991220836408632
380,0.5970008375716593
381,0.6010390782073355
382,0.6003160443733638
383,0.6087474011818383
384,0.6639304722576319
385,0.6028982620988812
386,0.6304478085509164
387,0.6261712807083728
388,0.6008945065715338
389,0.5968195181152105
390,0.5981805570947833
391,0.6294793168481896
392,0.600948722997359
393,0.6005673684657323
394,0.6027539188975456
395,0.6025869837422834
396,0.5985964944366007
397,0.6035121150411104
398,0.598669517512042
399,0.6001955725466815
400,0.5988793699592697
401,0.6123305681485851
402,0.5936004336316347
403,0.5998532448304271
404,0.600496843951399
405,0.6010571484239655
406,0.6011836322315058
407,0.6064116275348477
408,0.571522509130425
409,0.6026281987692347
410,0.5824907899207881
411,0.6447597108513762
412,0.609321010730577
413,0.5984872500750722
414,0.5984335196341906
415,0.594247949144022
416,0.6229021771082152
417,0.6443626195149735
418,0.5981805570947833
419,0.5992125766098457
420,0.5982342986590392
421,0.597237110752039
422,0.6025199179610571
423,0.5986002712226662
424,0.5993754469011863
425,0.6064655853284534
426,0.6076089586392429
427,0.5986876233930176
428,0.5937282827699141
429,0.5981799600317739
430,0.7479670358699914
431,0.5982886348728063
432,0.5991757836589756
433,0.5982530080261795
434,0.598452225951157
435,0.5985970912960084
436,0.5989953821290611
437,0.5978538776534948
438,0.5987772845881981
439,0.6303073388529997
440,0.6465527607838217
441,0.6005510784871834
442,0.596074636032831
443,0.6008945065715338
444,0.6089873142318659
445,0.5984154099788732
446,0.6020680448482091
447,0.5972914910442503
448,0.5987547838384102
449,0.5690314286815427
450,0.6165437957782626
451,0.5993885886231984
452,0.6223886989678769
453,0.6025433881433193
454,0.5981805570947833
455,0.5977329812954806
456,0.5984003426234943
457,0.6007854705256513
458,0.6000086223745383
459,0.5993836382684686
460,0.6311673685708761
461,0.5991570884721886
462,0.6582405856760888
463,0.6000990487977444
464,0.6087653495262147
465,0.6039261696586895
466,0.6045575099248417
467,0.6000990487977444
468,0.6100927075954079
469,0.6082447282628444
470,0.6018339067786851
471,0.6009848659065347
472,0.6192132561601674
473,0.5999001016710381
474,0.6709893705924637
475,0.6001838473659371
476,0.5993935422456924
477,0.7405518070209195
478,0.6155283573280181
479,0.5881858128584826
480,0.6128855644194002
481,0.6026281987692347
482,0.600348968109546
483,0.6189994229498779
484,0.6000255158961764
485,0.6006414639002553
486,0.6007318424585648
487,0.6392416884357632
488,0.6020174021344645
489,0.6013101025374958
490,0.6068033492894485
491,0.6018282289102956
492,0.5982892318827787
493,0.5976364412869656
494,0.6413174605473825
495,0.5996987363271451
496,0.5956572523973707
497,0.6008402876723153
498,0.598452225951157
499,0.6024296762850763
500,0.6002437168850262
501,0.5993030628133434
502,0.5987962530218994
503,0.5999362763287114
504,0.5980309590577023
505,0.6012304627806402
506,0.6128676848913555
507,0.6119912162727259
508,0.5991395861829768
509,0.5991932854250127
510,0.6032235633333464
511,0.599357351285653
512,0.6019422510043262
513,0.5982711200886085
514,0.6201717142675435
515,0.5980525633974498
516,0.5995563881425534
517,0.5993211592416863
518,0.5985154229657246
519,0.6009876131611405
520,0.6029890621677513
521,0.6000622829105788
522,0.5992849661141546
523,0.6330775027004376
524,0.5999362763287114
525,0.6050792561835189
526,0.5985896891933062
527,0.5968739167326058
528,0.6050798497630507
529,0.6028900917048768
530,0.9923734500548407
531,0.6408319437187028
532,0.5989410774291084
533,0.60398085788307
534,0.598234895695537
535,0.5969277152973815
536,0.6019422510043262
537,0.5982873347574104
538,0.6333253127678176
539,0.7106087033328692
540,0.6665149675824719
541,0.5987600442234265
542,0.5954698504299577
543,0.6014222310985499
544,0.6000447937619688
545,0.5979233619583527
546,0.5998096602617066
547,0.605997271855397
548,0.5990858845602035
549,0.604160498730572
550,0.6098949092427528
551,0.6306409183089962
552,0.5978562293594698
553,0.6015991267401462
554,0.6011113574223153
555,0.5986418071690751
556,0.6041593106155205
557,0.597563356598155
558,0.6002256343298342
559,0.5992667891093288
560,0.6012819008207395
561,0.5913770430079051
562,0.5988686673835665
563,0.5984735768242385
564,0.6930422777530341
565,0.5990753665903531
566,0.5997192120495417
567,0.5988983900614733
568,0.5980245780787247
569,0.5982892318827787
570,0.6026296926279365
571,0.6033209324168549
572,0.6030594375470307
573,0.6865146114447813
574,0.6069852655203453
575,0.610684113449899
576,0.6030431820253336
577,0.6998314524770545
578,0.9932705806146215
579,0.6043783083406458
580,0.5994285392214895
581,0.5639670251971894
582,0.8109319524336343
583,0.6066813905170259
584,0.6012128083081798
585,0.6021222074130858
586,0.5954914972303045
587,0.6327261758570619
588,0.614939670276576
589,0.6009306511303139
590,0.6068121241787551
591,0.6007499173471592
592,0.6025018701834095
593,0.6007487257601297
594,0.9762540690751526
595,0.5749327572522124
596,0.5992487719034202
597,0.6017436123016734
598,0.5987594474439051
599,0.5987057290046893
600,0.6461221132469332
601,0.6190337957686535
602,0.6021950153406381
603,0.6140239212193662
604,0.6017797309235988
605,0.6655265284888214
606,0.6318688165295698
607,0.600984270230905
608,0.6008583609134678
609,0.6486314022756068
610,0.6154558435120748
611,0.6276512755397258
612,0.6007819745912486
613,0.5983797868281542
614,0.59973730223593
615,0.6013101025374958
616,0.6028260927351994
617,0.5919250436725061
618,0.5983073434086444
619,0.6021583144003628
620,0.5992837730712861
621,0.5988185152710708
622,0.5991944785571066
623,0.5982711200886085
624,0.5982530080261795
625,0.6033137434673413
626,0.6002075515014896
627,0.6004046596865721
628,0.6204911875223005
629,0.6087474011818383
630,0.6545694286638192
631,0.59638304768417
632,0.6316742399870274
633,0.5985608765733484
634,0.6516670512010225
635,0.5959113285226807
636,0.5987419394199393
637,0.6647880270371724
638,0.5994116373191261
639,0.598042755048621
640,0.6060878262946795
641,0.6007137672955544
642,0.6053487446191353
643,0.5992849661141546
644,0.5993386589046366
645,0.5985783872009178
646,0.5862321043577886
647,0.5983248576738789
648,0.5990985326931821
649,0.6095350758104731
650,0.6002016679659172
651,0.5994128747729556
652,0.5991220836408632
653,0.6003690951529563
654,0.6044482219520514
655,0.6151175078224602
656,0.5994285392214895
657,0.5989223786230041
658,0.74252955372042
659,0.6093216020510439
660,0.6001346213573845
661,0.598452225951157
662,0.598632708100695
663,0.5985427688085166
664,0.6155996903857605
665,0.5981805570947833
666,0.6008148088208262
667,0.5985427688085166
668,0.682756653991628
669,0.5982367462436793
670,0.6141893569301727
671,0.6039448075109543
672,0.6529494779608745
673,0.612509440951896
674,0.6021550031995896
675,0.6004058516174431
676,0.6005866375998948
677,0.5967645193679094
678,0.5995190092541379
679,0.5986514113618079
680,0.6092677835549554
681,0.6029529808624859
682,0.6142393952133027
683,0.6635772750829854
684,0.595020042236227
685,0.6004402231615664
686,0.6015262819171445
687,0.6066981869490242
688,0.5990490877611325
689,0.5987057290046893
690,0.5994116373191261
691,0.6242101913368346
692,0.6216445541333467
693,0.5731783150840782
694,0.7928651261706574
695,0.6058719070043648
696,0.6030251423529078
697,0.618022038758445
698,0.5980893902930035
699,0.604575525624293
700,0.5865152993442143
701,0.5991582816399518
702,0.6141536421848708
703,0.5975996008118659
704,0.7618786794150281
705,0.6030274111033987
706,0.6060804250763313
707,0.6012372398968104
708,0.6034632549982987
709,0.6028988568051664
710,0.6023574779285048
711,0.6216794183953337
712,0.6415404957604566
713,0.5991214870392998
714,0.5991582816399518
715,0.6018694274000818
716,0.5985427688085166
717,0.6063750613311385
718,0.5990134831556218
719,0.6365017111963266
720,0.6006641201672133
721,0.6738251702397456
722,0.5987090931322718
723,0.5985970912960084
724,0.5987781487574285
725,0.6032235633333464
726,0.6008359473201416
727,0.5984866531618905
728,0.5998639259240072
729,0.6192665608244029
730,0.5994115758598882
731,0.597251929586069
732,0.6013281686209986
733,0.5995196056595518
734,0.6081543490945996
735,0.5989953821290611
736,0.5996867576579605
737,0.6021583144003628
738,0.6006233873658416
739,0.5904844304949712
740,0.6038186223155283
741,0.7343215703025544
742,0.6158075121801975
743,0.6000645276884792
744,0.5978538776534948
745,0.6024642183477571
746,0.6051645423408767
747,0.5757775859061195
748,0.5991763802337936
749,0.5960552956282477
750,0.6007137672955544
751,0.607902905834536
752,0.5991582816399518
753,0.5912659748099769
754,0.5979806977694939
755,0.7067382098680253
756,0.5983073434086444
757,0.6084738935590887
758,0.6120270047325068
759,0.5987413426315354
760,0.6057453417544919
761,0.5652796421026454
762,0.6123601049704391
763,0.6001713850255229
764,0.6021228025145989
765,0.5984160069269008
766,0.6008583609134678
767,0.5932555770070974
768,0.6002798811757714
769,0.5988137602639281
770,0.5975990034663243
771,0.6118301532576003
772,0.5989229753225185
773,0.6196739634749826
774,0.5993024663009834
775,0.5988686673835665
776,0.6104685036587533
777,0.5986876233930176
778,0.6004757855775958
779,0.6016976691286288
780,0.6022479819657013
781,0.6721030450769165
782,0.6006583484830169
783,0.6566288200999778
784,0.6661301544378326
785,0.6024296762850763
786,0.6210914290127092
787,0.6006414639002553
788,0.5982161860513899
789,0.605563577278273
790,0.6346864817943482
791,0.5067901194201293
792,0.6293761705808384
793,0.5993030628133434
794,0.6185555960671467
795,0.6115766118243404
796,0.5988686673835665
797,0.6036455207092174
798,0.5990467012093853
799,0.6006595401604786
800,0.6063936410266532
801,0.6001346213573845
802,0.6002189677173388
803,0.6303248987727118
804,0.630201972093783
805,0.624158147187368
806,0.5759643825235881
807,0.5979263478954756
808,0.602556012679716
809,0.6159759712906625
810,0.6150639833497441
811,0.6043953558593806
812,0.6024657737917019
813,0.6020319350828405
814,0.6025414994015839
815,0.6338298972747111
816,0.7094780256075722
817,0.6299209334367984
818,0.599773481792864
819,0.7156043250541027
820,0.6002256343298342
821,0.603277672255925
822,0.5986624349004839
823,0.6034760500124042
824,0.5984746125668975
825,0.5998836776638505
826,0.5985970912960084
827,0.5988855768648005
828,0.6003702871193016
829,0.6005330005824935
830,0.6139106458584062
831,0.5988861735823979
832,0.6086397049393703
833,0.6022852751165622
834,0.5983254546661604
835,0.5970323173355568
836,0.6266276035639169
837,0.5986514113618079
838,0.6146362757771294
839,0.5983797868281542
840,0.5988505641976731
841,0.6069510884452858
842,0.5977626865730067
843,0.5983517788413731
844,0.599821897090041
845,0.6555553527884038
846,0.6107725109886835
847,0.6056919295921674
848,0.5991039842357071
849,0.6010509177290151
850,0.5967651171163452
851,0.6012914406568476
852,0.5996643435257293
853,0.6031153379129767
854,0.6045389000805904
855,0.6004701219225863
856,0.6010204120580294
857,0.6206514698581247
858,0.6125957219331343
859,0.6015437493018068
860,0.6040709788691547
861,0.5943587573127375
862,0.5987531932554532
863,0.600496525003327
864,0.6004594943488348
865,0.5980893902930035
866,0.6019771731774644
867,0.5998633296891259
868,0.633707458805563
869,0.5979982167075927
870,0.6455015642790445
871,0.603469835449381
872,0.5992662726139523
873,0.598562465762386
874,0.6475815495889371
875,0.6027906011370372
876,0.713606868535616
877,0.5988867702997022
878,0.6032957080020265
879,0.6009667945894476
880,0.5784100303580297
881,0.6175237949584993
882,0.5997192120495417
883,0.6417160614359826
884,0.6066807977799362
885,0.5996281606887797
886,0.6030972993614643
887,0.8759528514091004
888,0.5993205627382548
889,0.599484318891146
890,0.5015110738059076
891,0.601511560313123
892,0.5994840149012305
893,0.6013432569555635
894,0.5986671302146161
895,0.5965474893308649
896,0.600587233474623
897,0.5994653244805901
898,0.601959712220636
899,0.5936931253445726
900,0.6053679346598256
901,0.60339892075095
902,0.5962203784091286
903,0.5974908649733318
904,0.5997005252756791
905,0.60401690712526
906,0.5998277490879804
907,0.5983186776294604
908,0.5985608765733484
909,0.599230077843906
910,0.5914492725795772
911,0.6186267154621925
912,0.5993205627382548
913,0.5991582816399518
914,0.5980712755416596
915,0.6888733258839814
916,0.6005324046806714
917,0.5986734616293637
918,0.601650929542821
919,0.6048451333156023
920,0.5981618466198979
921,0.6002303503856121
922,0.5982167830967264
923,0.5994116373191261
924,0.5979263478954756
925,0.7718333366598822
926,0.596329225583394
927,0.7102841787655986
928,0.6021001013814385
929,0.6355190090043731
930,0.6277393299260506
931,0.6262337775705457
932,0.6038721091722776
933,0.6001017350259712
934,0.5995015122045588
935,0.6006414639002553
936,0.5755572941439893
937,0.6030065077494452
938,0.6046812387106741
939,0.5983453842432968
940,0.5966188405161352
941,0.5809102115656656
942,0.5999724498966652
943,0.5991944785571066
944,0.6003871755393343
945,0.6021198270040141
946,0.5998271528351541
947,0.6110406117957152
948,0.6006595401604786
949,0.5999356801297382
950,0.6023394276430981
951,0.5989048729460346
952,0.6028447302296144
953,0.6098017112613158
954,0.6046836138565016
955,0.5984884439005592
956,0.6199054069704538
957,0.5986151982537457
958,0.6020505852425129
959,0.5906241979974461
960,0.597944464787602
961,0.6101106337520094
962,0.5979209732034249
963,0.5984159454172492
964,0.6060332572734473
965,0.5992578812025856
966,0.5985608765733484
967,0.5987057290046893
968,0.5980531605225586
969,0.6002617991670203
970,0.6037345077616261
971,0.6007061524729111
972,0.6178619159775329
973,0.6268061042297496
974,0.7770203446311403
975,0.5994285392214895
976,0.5970534354147663
977,0.6326944855560256
978,0.6014086690496016
979,0.6004944602701042
980,0.599790974892554
981,0.6165201066922293
982,0.5977995221661354
983,0.6068060723138674
984,0.5977083270538216
985,0.5999893439275356
986,0.5992481753642834
987,0.6014903828375452
988,0.6030065077494452
989,0.6104153328623594
990,0.5994840149012305
991,0.6023394276430981
992,0.5991684915320514
993,0.5958205929449408
994,0.6125082618238457
995,0.6031874893151791
996,0.6005691561179082
997,0.5960365530225706
998,0.8131227533547111
999,0.5991938819912067
1000,0.5993030628133434
1001,0.6166156450088257
1002,0.6021950153406381
1003,0.5985246607747442
1004,0.6039982885044888
1005,0.6144750306089112
1006,0.6147673390725361
1007,0.5978532804314073
1008,0.5996468485855693
1009,0.6021885470313896
1010,0.768593260065371
1011,0.6033317786518246
1012,0.5981799600317739
1013,0.7158036589419784
1014,0.5980490744048944
1015,0.5965846186604489
1016,0.7504167289127013
1017,0.6014004301955421
1018,0.6211298205501257
1019,0.6021171929125528
1020,0.9526427111578654
1021,0.6005510784871834
1022,0.5984459850430691
