0,source,sink,adamic_adar_index
1,2184483,1300190,0
2,3151356,1452193,0.4077046379985356
3,1579396,193159,0
4,1406432,2481036,1.2388975904578436
5,2389638,593017,0.8028118928629641
6,228206,212805,2.357317109050002
7,1237964,879115,0.09064235218597792
8,3318124,1840575,0.15745835220560253
9,4522929,1552625,0.15832409171119385
10,3406737,3781412,0
11,1567983,3008412,0.25787794265940944
12,4370932,2906415,0.13116249633508392
13,286240,474307,0
14,4796773,3115614,0.10231101227470571
15,2207765,4354226,0.9829359729366093
16,1283384,279636,0
17,368544,2431466,0.45584307130875173
18,3921857,4512147,0
19,49037,3175009,0.07383035914027619
20,61633,1064392,0.671689770627829
21,1459453,654182,0
22,447597,2736867,0
23,2121585,3413796,0
24,933347,1131654,1.8378051187883382
25,3733033,488937,0
26,3023014,2817859,0.3049696999250657
27,1404783,410037,0
28,1886158,3656408,1.4417001468049446
29,3316731,4579088,0.568119138225466
30,2369031,1860112,0.9468609721949292
31,2850334,755258,0
32,4606553,2879440,0
33,3013323,2064734,0.3865613100432344
34,1653770,1190291,2.6171607794785263
35,4540325,202508,0
36,4189431,4404645,0.27615617397737025
37,1590268,3824559,0
38,2717491,421433,0
39,71500,2156609,0
40,2422900,325927,0
41,784291,4194667,0.12979661495688088
42,3836480,4207316,0.3966990932571174
43,2570161,3824301,0
44,2574465,1663756,0
45,195757,4324049,1.7879590641586316
46,3501584,624570,0.08787672930771424
47,2342205,3520804,0
48,2067826,727427,0.2930092313691034
49,4787138,2365654,2.9612858711285317
50,2907109,1536763,0.17112901496657407
51,2979388,2811074,5.42876599029407
52,2773866,3562714,1.769822008139285
53,3467832,3446682,0.1138929767924529
54,209191,3142365,2.411548155760436
55,1630356,2157727,0
56,662368,853327,0.46554776810761356
57,3151576,4278188,0.08770619340726442
58,2671870,4797151,0
59,3536080,614747,2.144934570738994
60,2541283,1592987,0.5062133729392804
61,3848381,903626,1.2962656148667713
62,811898,3593324,0
63,231650,4016607,2.1290006236244494
64,1305368,3362916,0
65,3275981,2183299,0
66,3863858,4710588,0.08641664237211644
67,938826,4543397,0.7797540217543028
68,4705108,2629120,0
69,617435,2721940,0.49553089420228225
70,2022904,1202849,0.24697971954172718
71,4797294,3735230,0
72,2450052,2549546,0.25831776680732876
73,24523,497993,0
74,4576342,1043689,0.2992252479497456
75,1875903,2638090,0.8704863190396206
76,930131,1305103,0.3105826365139362
77,3872353,2516690,6.306193282291588
78,217062,20388,18.811564205824716
79,1628755,1120745,0.3754367031377363
80,4033899,2555403,5.543046568200744
81,4600810,4690043,0.09066310787339056
82,2852252,3901568,5.109737350724568
83,4128817,963520,0.1768412052418143
84,4603833,3538910,0
85,2665129,694605,0
86,2506289,2034494,0
87,3755683,4027183,0
88,281045,1477566,7.000775643675398
89,525339,4345638,3.4766576912882545
90,2872550,3571822,0
91,3996001,1317062,0
92,1630993,2942968,0
93,3519436,273127,0
94,1072548,4516657,1.0701849746368859
95,3385377,21536,1.046410451846333
96,1698628,4155714,0
97,3421725,3521843,16.075565468141676
98,2930692,138960,0
99,3738701,228193,0
100,1729154,1781627,0
101,3763685,3856235,0
102,2141424,1303746,0
103,4842336,3181505,0.16973190573741526
104,258948,1471608,0
105,721572,98932,0.17244076954535698
106,1943690,492035,1.8699817599338258
107,3345713,3762682,0
108,2924614,3377440,0.4958016619302753
109,4112224,1051087,0
110,4110767,2609871,0
111,3922567,307495,0
112,558917,3683147,0.8588713540423882
113,678764,1677837,0.10072190921749677
114,4064525,2308522,0
115,2628408,2510362,1.0456959301039157
116,4088436,483355,0
117,4294640,2123719,2.3016052883578886
118,1062857,1809556,0
119,3287551,3077116,0
120,2921487,2416082,0
121,2206017,4727122,0.36276397219624124
122,1601895,4424787,5.90906318399877
123,4538043,4347620,3.85478229295291
124,2494024,1709398,0.31151478678793165
125,2380958,648703,0.8318998326404182
126,3786904,871332,0
127,2705657,852814,0.11267063647011558
128,2867762,2832683,0
129,4814135,2585300,0
130,1488632,297642,0.7062685653459237
131,1789514,2955720,0
132,309474,3636323,0.14707924457281835
133,4115547,879781,0.08801953973352142
134,4771179,77677,0
135,1541973,2681572,0
136,660741,517853,0.1923632915409209
137,4483428,1765722,0
138,2190643,2947163,0.25562221863533147
139,2519581,3743967,0.2783902056683989
140,4202801,710142,0
141,3417866,1598643,0
142,697388,943197,0.08554460979176402
143,3899173,1397388,0
144,3150672,3974467,0
145,4449837,3538291,0.17103428854261615
146,35548,3549289,0.15356865930359698
147,2707088,2136581,0
148,1586232,3610552,4.181935075227435
149,1735883,1901143,1.0667587942216739
150,2968005,1495600,0.10117153817381935
151,2873622,3664409,0
152,3691603,3188162,0.32024821313883034
153,1655116,365416,0.7068456788340147
154,2312268,4219994,1.7177919385231444
155,2349671,204712,0
156,1026366,792812,0.17144755640287204
157,3417564,2307183,0.6562017801942804
158,3687290,1281414,0
159,3327760,600051,0
160,1299905,4474903,0
161,3881924,783583,0.13821894129046863
162,111970,2294803,7.571493257276358
163,3736271,433745,0
164,2807537,2703992,0
165,934509,1653156,0
166,4662733,4764472,0.26609575091198334
167,1486892,237461,0
168,3026000,4750153,0.23782951347935782
169,2436861,4683579,0.4441415354744821
170,2295601,494551,0
171,2333576,4066830,1.0298367836950175
172,1599720,3262474,10.514511157502877
173,600846,64799,0.2616415154994802
174,1285894,2023333,0.8892078319238305
175,1590882,971074,0.5409121382687894
176,357381,908061,0
177,2345122,743875,0.33508904416696106
178,1164538,4273253,1.4240880771016142
179,4624816,1789251,0
180,470204,3779626,0.07796806287802142
181,2266717,1367613,0
182,2826267,928903,0.7672173249735703
183,275804,1725270,0.07383035914027619
184,3980329,4675165,0.8201399189067631
185,41540,1437899,0.718941034026233
186,1810899,2882556,1.9818208376598918
187,1230845,2027917,0
188,2472742,3567788,0
189,4174076,5480,0.2687668573414196
190,4819127,543061,0.07383035914027619
191,1512639,1757836,2.420381527780453
192,594370,207942,0
193,4066375,4645447,0.13202089627872077
194,1326339,639157,0.1879241137178502
195,1429554,3308151,0
196,2622002,3723250,0
197,3341679,524043,0.09073260935036064
198,2241048,4039025,2.2306324218277833
199,2529024,1545613,0
200,644069,2596251,0.08787672930771424
201,1813318,1054633,0.5406034507533534
202,3655158,37400,0.8403587357770324
203,3418483,362485,0
204,408243,4594685,0.18812171054305446
205,2105491,3781492,0
206,738704,4658228,0.162250352577379
207,2535426,1266511,3.535956851227803
208,3014450,2569650,0.34987082927446517
209,2635308,3237136,0
210,2749135,3229933,3.5927711444977777
211,1147295,4463463,0
212,495613,3009965,0
213,1376558,291125,0
214,2021517,4634127,0.07796806287802142
215,4519174,520390,0.37439749384511534
216,604125,4360758,0.19155782354835868
217,3828465,3963629,0
218,2957639,4578655,3.6699554579940328
219,4325972,1755579,0.17922014706567788
220,1039233,3674322,0
221,1901862,4840530,0.46735657143783477
222,2408015,1321954,0.1691658580695657
223,4781379,52592,0.38944201871599715
224,4583761,4572486,2.4207892995254903
225,1476555,4751012,1.1185472393139875
226,1636856,4208957,1.0442797667477635
227,2038215,4162950,5.946431786747347
228,4216378,2118739,4.210057006586121
229,1136996,3640654,0.10256792305914779
230,4178366,3164163,0
231,986629,3346537,1.1434391505108903
232,2303520,663713,0.12521121663277354
233,4708115,738568,0
234,3769409,1960538,5.317269228147162
235,2844371,3392930,0.09700275086590245
236,1320291,3768226,0
237,1817011,3254390,0
238,3337956,1186643,3.952129043191365
239,414390,2341215,0
240,1185153,4799044,0
241,4182445,4255166,0
242,1429988,4034214,0
243,784476,4743804,2.6283263780309993
244,1567741,2167167,0
245,378193,3858906,0.8314191921572227
246,3193737,852669,0.09905877727655886
247,222154,1096330,25.625366773418385
248,837136,4092142,0.8437392299527404
249,3001803,1421121,0
250,4497472,970834,0
251,78652,876913,0.36566979498853275
252,1740390,2913793,0.28853900817779266
253,4608977,2576561,0
254,2146076,3373346,0
255,4043972,3448830,0.3638686156146723
256,2066994,3418202,0.3307497707676573
257,559972,3695276,0
258,2427345,214090,0
259,1635607,4683806,0
260,4435111,1900279,0
261,541055,1731912,0.9163577998845666
262,1745528,2194526,7.2420165395727185
263,754926,762964,0.11060754535767432
264,2093716,3996594,1.7485948079164102
265,4640383,987793,5.005304056648538
266,4298408,420656,0.07383035914027619
267,4725488,1747009,0.722784610259176
268,2264477,2991814,0.30616885271439354
269,4421319,4161763,0.2876815255102631
270,4007453,1159092,0
271,2690596,3915235,1.937523443643362
272,3602451,2065513,0.2584169875270017
273,504324,2747208,1.6140962003581474
274,30083,1972008,0
275,1025903,2722816,0.36917159760207885
276,2607838,4292513,0.6060411417607251
277,132853,1928713,12.934489818154486
278,1841790,1805282,0
279,699145,2039550,0.07751681639600151
280,1632938,2917594,0
281,740264,775607,0.07383035914027619
282,2326042,3593013,0.5675522141882832
283,2597890,4398241,0
284,4347620,3709618,0
285,2956481,3808878,2.209628162762234
286,2421138,2173151,12.493852207114124
287,3325878,3941234,0.2148707605483044
288,3969780,3375372,0
289,641527,2264701,0.22491461073278268
290,3750870,214372,0
291,3136757,2292933,0
292,194271,4138613,0
293,4837795,2032867,0.31099860126196394
294,4532809,3889649,0
295,2019222,2153519,0
296,1047207,311498,0.09968133160005307
297,2970262,1729215,20.28773681323116
298,1221209,2747564,0
299,268995,1173364,0
300,4427946,1339329,1.0226200276348212
301,1607490,654860,0.6318908173883445
302,1460872,4581556,1.8475205890922894
303,2019845,4577899,0
304,1704367,3164073,0.08787672930771424
305,2745910,3104940,0
306,2133929,3867352,0
307,3871942,4799962,0.18104844222035826
308,3257910,588337,0.3703061783194954
309,765302,2762989,0.11525721908100121
310,3960835,4669648,0.07751681639600151
311,2629112,1529484,5.703793799525511
312,2073048,421699,0
313,4524669,2949748,0.12099391766007761
314,144060,3080263,0.08449373257091766
315,3764504,3328639,0.18635938684789813
316,433097,4052222,0.07383035914027619
317,1986630,2951260,0
318,2398278,209191,0.8952487469252828
319,1974705,1581879,0
320,1443500,1164411,1.85239699616559
321,3550092,3753484,0
322,3107199,690742,1.2437087388051056
323,2019781,636552,0
324,3478606,1281736,0
325,919613,1735123,0.34944320032114723
326,1432948,4331707,0.3077068692198459
327,4782388,1065417,2.355499993660751
328,596337,409262,0
329,4106517,3002541,0.9225618486203815
330,1065985,4673981,0
331,3757808,890719,0
332,4865292,2472812,0
333,1817278,3209863,0
334,2535495,1937230,0.44453444330368913
335,1524949,2845319,0.07383035914027619
336,2699583,2224526,0
337,3589315,1592667,0
338,1501709,3370956,0
339,2135899,3893892,1.9477456894959544
340,3380008,1519730,0
341,3120092,4618432,0
342,1322906,784341,0
343,155804,834066,0
344,56567,3302825,0.7186365259242882
345,432620,112551,0.09086603972658462
346,1239755,165055,0
347,2314931,2658417,2.001778869370056
348,3043233,857634,0
349,4444751,719172,0
350,3144674,3401173,0.5955080792342667
351,2681125,4245138,0
352,4355412,3494128,0
353,4114591,1582028,0.17095990351369836
354,4099850,924833,0.07383035914027619
355,103916,2808644,0.24655089107213246
356,520324,3222831,1.2729195742240975
357,3443992,280322,0.2564584704353754
358,2008046,4864558,0
359,1981993,463338,0.7283336220685267
360,3004094,819288,0.8366666146681907
361,4467857,2374812,0
362,1143671,3610611,0.1643520579278993
363,1114213,140603,0
364,2283170,3108276,0
365,3039452,1019859,1.0864621321351082
366,298011,2396903,9.66175835453601
367,3491637,3299008,0.17451703074550312
368,4345638,1914315,0
369,3193210,370765,0
370,279329,4093834,0
371,1091584,977565,0
372,4310710,290077,0.8635035882156095
373,3725239,1818269,0.10774285564342621
374,1799182,3537761,0.10413715852917678
375,4366747,1672058,0.42979837914787467
376,2921853,1063377,2.210758440582606
377,3210136,2558297,0.07383035914027619
378,1618265,2401545,0.1985327397206032
379,335479,673405,0
380,2393127,315060,0
381,2305619,2629421,0
382,94280,1191204,0.10805608994619015
383,3396488,1921136,0
384,1184100,1487302,0.5437203022335599
385,3561479,3836738,0.07383035914027619
386,2920873,2227745,5.481001223048505
387,3576624,4268303,0
388,527595,1894941,0.8060768890162646
389,919165,1264290,0
390,4014552,4632479,0.26156791249850264
391,4135084,17392,0.9437307058607505
392,245914,1905607,0.08787672930771424
393,2618052,4188938,0
394,4836378,4536767,0.2613620655744666
395,437876,2566889,20.05812941698579
396,2497998,95673,0
397,1036152,502401,3.3822889466409127
398,2585063,3153339,0
399,311952,487639,2.2069225525559126
400,4260998,2255438,0.7864623906271302
401,795918,448525,0
402,2720299,2127901,0.08673271802933455
403,1459605,3749748,0.7268545472647
404,3547614,2860781,0
405,3335130,438964,0
406,1933312,3256959,0.3765154251953279
407,3564448,167816,0.578751972324934
408,3432616,2332893,2.566945580383861
409,2633605,1933805,0.09649040378701663
410,2832099,593309,0.4760475471466513
411,2366431,4838273,0.9929074183868954
412,623567,2164839,0
413,3994516,1354897,0
414,2315048,2033602,0
415,1637898,4121411,0.11281537541960392
416,892193,4336282,0
417,4578655,3601327,2.755449371294166
418,4152864,1994852,0
419,2533205,2449296,0
420,3035063,3658576,0
421,1063789,1199206,0.18259959014012006
422,4717616,489300,0
423,3652352,1702417,6.749602669296096
424,1024682,1315850,0
425,2587055,3472626,0.1728713739417528
426,2086863,512769,12.813630070337782
427,1493935,2241589,0.9771419458426652
428,941692,3517094,0.1513471755362777
429,2912801,871888,0.11349953484329675
430,3606548,626239,0.2801197641813918
431,2200735,2157328,0
432,3544260,2618757,0
433,1862492,54381,0
434,3445194,2976923,0
435,4114513,3383210,0
436,3744513,1129682,0
437,2055183,1190704,0
438,3592571,377102,0.18388845457974975
439,484479,352855,1.553985015297603
440,4518583,1939151,3.5121204302353686
441,2741551,3680201,2.937836174755821
442,2589986,4298355,0
443,3446506,3393730,0
444,1080614,1486892,10.856457296971419
445,3819586,3914665,0
446,2232341,2167763,0.09707616992435199
447,3663392,2116501,0
448,135756,1415397,2.5685824912183595
449,1304570,762511,0
450,3268179,1312177,0
451,1034420,2582486,6.862744287807783
452,1395712,207348,2.0691585023349193
453,28366,1841875,22.28834916964447
454,628921,901150,0
455,2156930,302849,0.7743867629361871
456,4742865,4011635,0.2057705553540774
457,579052,4286269,0.8301973992392849
458,3622805,2239775,0
459,1097755,19760,0.6494581110613392
460,4681267,4047729,1.93291695999535
461,4214037,1124684,0
462,3328824,4725447,0.9697198490801099
463,1632157,3441172,0.14109200715836145
464,2733872,2966772,0.09086603972658462
465,4402871,3812818,12.888915260400202
466,1807180,817365,0.15361129482611352
467,2763391,4023498,0.07383035914027619
468,1626617,2819030,0
469,4130943,4188416,0
470,467667,4000293,2.697500942981361
471,585290,2615912,0
472,3437795,2770964,0.8189962342964474
473,3206172,4186227,0
474,174802,3795595,0
475,4371955,1776702,4.650824252107214
476,2810159,2277589,0
477,2044305,2746365,13.599279416294184
478,2952533,3517217,0.1587103628958468
479,2914124,4682995,0.19319379300543385
480,61530,3335540,0.5844023409550289
481,4591296,1929062,0.17201349755540346
482,4428300,2480985,0.7535129596576442
483,46090,1450214,0.7707358756791347
484,659769,20462,0
485,636099,1164072,0.07383035914027619
486,2407305,95886,0.2046530264078274
487,1475238,1917370,2.9392699272019014
488,550624,1332575,6.046846718245039
489,3206394,2933565,0.2901928005152087
490,3940380,3051327,1.3221547008116266
491,273164,1413055,4.119910074977942
492,1957538,4839138,0
493,2749267,3859663,0.2950253316413847
494,173719,2037535,0
495,384254,3003794,2.853540709609359
496,410127,290758,0
497,2586954,1166818,0
498,172972,4299050,0
499,2422604,909677,0
500,4326329,732416,0
501,3476921,4329139,9.382855291556526
502,2346396,3113197,0
503,1397316,1548423,0
504,4590349,4475906,1.6473461091538142
505,4462368,1729215,7.866503942268488
506,1327440,2866511,0
507,505918,80983,0.07383035914027619
508,1041665,246307,0.08787672930771424
509,1619831,4149096,0
510,1602676,4821149,0
511,4498800,2530095,0
512,1220744,2494359,0.8323492570768054
513,3216894,2917270,0
514,823636,3470096,0.07751681639600151
515,2464404,2214631,0.5065616894001996
516,2225928,937883,0
517,3874174,3660958,0
518,4510312,4641648,1.6588660655336025
519,1772905,1164032,0.22755980665670933
520,497126,1813537,0
521,3956535,1366076,0
522,311395,4517546,0.15737201226551786
523,691053,2551093,0.09554112551923973
524,1202094,4419310,0.08449373257091766
525,2511862,702114,0.35893423689376414
526,1537593,3531111,5.370404478711434
527,1809060,2755105,0
528,4561995,4101406,1.2454248454964203
529,1183256,851822,9.376803748479075
530,2259583,180886,0.07751681639600151
531,617956,2413499,1.4851658141550408
532,1294163,515021,0.19827795135597165
533,2063062,1342577,0.5692756927580802
534,1800416,2888042,0
535,4691181,4610787,0
536,1834142,3836704,0.481267475355881
537,949172,2071647,0.16213981778198122
538,2536161,4132261,12.277532614249026
539,625451,3547349,9.193379023169346
540,2290078,107998,0
541,3494888,248970,0
542,268519,2884416,0
543,158115,4633431,15.600743644980415
544,4699529,317786,5.534894652490868
545,3256646,751974,0.12834461545079567
546,3725632,731420,0
547,2171358,4477620,0.09434557625106478
548,931647,1765411,0.306659289591227
549,2744198,3642845,0.09078543157450997
550,1765731,1258166,0.09834141717299912
551,2649630,1742482,1.5832456727994957
552,1641756,2486979,4.456317569925206
553,4036817,1703634,0
554,3849807,2866908,0
555,1167211,1840412,15.928689344242141
556,4766814,3298954,1.303352918976792
557,947762,3341056,0
558,3136926,4534450,0
559,3730870,3175312,1.7454127984812338
560,2690278,3761780,2.6568886035990467
561,2058283,8356,0
562,2646810,4575002,0
563,3633833,2573172,0.43608129124757355
564,4247331,82320,1.3209898192446006
565,3983042,2701676,1.0952229827938185
566,2093176,2186222,0
567,1412983,2528294,2.890608674261222
568,3920505,4846084,0.8801089400181088
569,3320046,4335591,0
570,1262238,1048746,0
571,3059183,1766159,4.854759828910616
572,1495241,4548619,0.42224415808906374
573,3717996,3452178,0.9002792118395727
574,908046,458466,0.16078418297223057
575,319732,3806748,0.10590879112854072
576,748200,1665032,0
577,856916,2741764,10.971319489771982
578,2695621,4579955,7.924534555196528
579,4016649,3678951,0.9843999261861431
580,3699726,4642092,0
581,4599604,1537367,3.813752019965734
582,4323755,1211774,0.17180629722095309
583,117178,2785207,0.6291219288252534
584,2934603,2472584,6.069670182876476
585,1432887,2529373,0.13049825269557294
586,4493215,2784278,0
587,4159232,4217711,1.8463195341847805
588,3756910,1193087,6.744296986621939
589,1648871,4590454,0
590,4458811,3019604,33.484035743824
591,3148390,2002788,0
592,769445,2986095,0
593,4542296,4029056,0.8686208113005072
594,3097604,4305969,4.006971140516509
595,3135278,1898689,2.288956583299392
596,3490385,2303097,0
597,2880138,1230311,0.17781986355853902
598,1799854,1094216,0
599,3441024,3198893,0
600,1712592,256053,4.536789816641509
601,1213060,3485270,0
602,674419,1687481,0
603,2253113,4199739,0.9009275289488635
604,1687100,4699308,3.497160681507271
605,1687914,1492115,0
606,4467644,4597686,0.5157861153766713
607,1287150,4587728,0.08787672930771424
608,885888,2401150,0
609,4059232,1934540,5.1774086819185525
610,2167353,2927967,0.17983406825924927
611,2431787,2243309,2.629705038532864
612,4066935,3061931,2.4619263999462904
613,2912103,2616761,0
614,1451983,4398710,0
615,1760195,3815591,0
616,1268923,4185459,0.17923048100710673
617,3584579,4561007,0
618,3210823,4593452,0
619,2679215,4079576,0
620,3308965,1499488,0.5973811002660263
621,1308257,1360090,0
622,4556619,524247,0.1327842028094614
623,3464435,3158801,0.18288979263923655
624,4834181,1615948,0
625,4548696,2910685,0.4059008051259254
626,1486569,380005,0.41327824233896154
627,1221273,4569835,0
628,1504438,1269021,0.5691311241627259
629,273892,4626132,0.0897643439842049
630,4312824,3833152,0.16469639886686083
631,2240718,1337977,0
632,1187945,4097285,0.9479297476772166
633,1628691,4570236,0.3797856711746563
634,3764155,1080529,0.07751681639600151
635,2259251,4196528,0.07383035914027619
636,2299390,1491019,0
637,1049492,398291,3.3984857558091726
638,233391,2965375,0
639,717673,3995418,2.9944041889773807
640,2941407,2964315,0.4239643277525639
641,682761,1558128,0.161171841453854
642,4352101,697201,0.17513608475689557
643,4239933,2533625,0
644,1068581,2394046,1.0871094453459822
645,1176065,3366522,0.08358176452866961
646,2913818,4272458,2.7754973518662513
647,4159234,597760,0
648,4818958,708203,0
649,3192626,1092178,0.1684200256571097
650,3438286,4629375,0.27509042180695503
651,879908,4254453,0
652,1954387,610672,0
653,1452,3373263,0
654,4207021,606980,0
655,1413126,2746611,0
656,3149884,128838,0
657,2598830,299664,0
658,3017206,948009,0.7413203600408975
659,970600,2125683,0.2757555629931562
660,1211741,4121054,0
661,2835234,570107,2.9009078372408275
662,675370,1471569,0.13390569389867146
663,4610268,1275066,0
664,1584806,1092555,0
665,2904717,762869,0
666,3892708,1170664,3.3829261783826343
667,3976780,1552898,0.17155761360662464
668,1808958,3153165,1.3806369206536393
669,3293844,282738,0
670,2027803,2619844,0.09554112551923973
671,250137,2976917,0
672,4418160,3626136,7.353224779270908
673,3372601,3785031,0
674,3318630,701503,19.722404525474918
675,3961269,303000,0.08695382383195438
676,1978642,1969680,0.9492837073669328
677,1285540,3833101,0
678,4399173,2631408,0.07796806287802142
679,1225417,3677077,0
680,1917370,970119,0
681,716749,4720136,0
682,2164938,2616090,0
683,4021250,1378011,6.01947932735073
