0,source,sink,adamic_adar_index
684,1898939,2124762,0
685,725231,2353568,0
686,1072647,2289244,0
687,3316884,1440533,0
688,2308616,4597182,0.10599100251838153
689,2468610,1173627,0
690,4280660,4011543,0
691,4358480,2619379,0.5405553164184242
692,4247587,4266094,1.327901645507487
693,1362833,4644467,1.2800502718708067
694,4849080,384166,0
695,2933517,1722935,0.2844754233542789
696,251110,4829418,0
697,3046801,4326881,0
698,3300747,409240,0
699,2205989,736972,0.6590367717902579
700,4759196,2959134,0
701,352777,1582441,1.2524189260221206
702,4732444,4677915,0.10390791521820573
703,1450478,3800540,0
704,3345046,4255985,0
705,807609,2070084,10.15799085324613
706,1893341,2401643,0.25618670572385016
707,3968198,1413750,0.831814692995273
708,3502346,4395778,2.718494950693196
709,3424526,865480,0.3531926950243577
710,3997092,847152,0
711,871619,88771,0.21576234609177827
712,3591727,4128045,0.08787672930771424
713,812874,2576794,0
714,2967237,819090,0.28343388571241845
715,2683846,1765869,0
716,3933860,4187117,0
717,3755255,3173162,1.151343964919652
718,4479676,2054407,0
719,1092129,4740893,3.816306470318887
720,2978353,487236,0
721,2831459,3748022,0.13727173419935224
722,1861711,3429791,3.9340568157774407
723,128268,3306286,0
724,4447307,3657540,0.07383035914027619
725,4583130,4195270,1.1949157498038505
726,1903802,3756910,11.014445190374861
727,1226964,4506897,0.2647293711741101
728,4122877,478112,0.27261326529553365
729,3531100,4818685,0.1280484933017984
730,4722544,1565469,0.5768221023290833
731,492776,2057832,1.5948908917219453
732,202406,1370056,0
733,739365,4478927,0
734,3130360,3381180,0
735,3971343,774221,0
736,1639225,497594,5.307770594435926
737,3080878,3107755,0
738,314720,466302,0.3261024827270946
739,4074945,67911,0
740,4627005,3010945,0.396993452244198
741,3763328,2178305,0.9723913312841747
742,265346,3088232,58.61628507760274
743,3446384,679574,4.2923200270462125
744,887938,3994705,0
745,3223920,2516690,0.43450411936251704
746,4858799,4350911,0.07383035914027619
747,4510458,1127255,1.5499978113819548
748,2270094,2546813,0
749,4060750,2393523,0.4801612255154852
750,4282575,3861442,0
751,3251045,3297002,0.9497483271394278
752,3031208,664506,3.4016971600798525
753,3434262,3173953,0
754,2226291,4082571,0
755,2032980,4096612,1.9333287372249124
756,4143745,683678,0
757,2220133,979255,3.2922312733097323
758,552690,1513515,0.517319200337917
759,2089216,4666032,0
760,734968,4266986,0
761,748396,3222295,0
762,3473274,4010152,1.469169950140627
763,401726,1700117,4.468310376318116
764,4205304,4326349,0.19876218439013305
765,713973,3737538,0
766,268979,3902256,0
767,1774406,2445713,0.12124912785264198
768,1566271,3727886,0
769,1747009,542316,0.6542606919056193
770,3760607,1428975,0
771,2062066,3937192,0.1090929762378296
772,2469227,2769934,0
773,463854,2442529,3.0619701967383377
774,3369814,1205255,0
775,268091,1807947,0
776,3561896,257577,1.381371955473597
777,4181239,2507601,0
778,745210,3851609,0.13845494764519664
779,4247950,4173475,0.15315298723678528
780,4611286,3527826,0
781,3094990,3311965,0.1017639715703464
782,4459514,1633484,0
783,2814285,4198583,1.9772288236502102
784,2152778,2815618,0.9072320681155194
785,9202,1609289,0.6732794041679269
786,2858107,3025604,0.7608349583445201
787,3881850,3284336,0
788,1200874,703387,0
789,1730864,4776931,0.9771226967585388
790,1976020,3906437,0.41267608495098684
791,3478937,4411245,1.1856703214332185
792,2606468,2151625,0
793,810847,3601552,0
794,2518054,3994251,1.090274383628765
795,4730476,3723065,3.445722880258131
796,2675276,1802531,0.07383035914027619
797,274343,996371,0.12267063983611454
798,3650803,3477517,0.3737380049390555
799,1159131,3007594,0.8680908976601598
800,4660393,1063328,0.12821592138496524
801,1430292,3755407,0
802,4855215,3292438,0.13152012084559367
803,155341,4215650,0.19802544836217253
804,4791237,668241,0.9061008773114556
805,504848,1473701,0.6319632396715503
806,812688,440093,1.4426950408889634
807,1218819,4522612,0
808,904699,3825480,0.15937496893204023
809,3371729,3273144,0.7618422500478366
810,2518902,2524567,0.22931523841429913
811,2608048,891969,0
812,133167,3827835,0.13236515246644895
813,1735998,2685390,0.07734508450738445
814,1851023,2661301,0.1322373216503074
815,4223007,4651979,4.607788298442565
816,2978385,4096612,7.3062475196527705
817,2982118,2890172,2.999047669844505
818,1985096,3281495,0
819,2872865,772280,0
820,1730546,2700195,0
821,3759171,3267798,0
822,1474194,1736248,2.2720385123670392
823,136049,1205898,0
824,779856,2791664,0
825,2976069,2589511,1.9818451797410424
826,56121,3118599,0
827,752326,4027234,0.11786249250763721
828,1129405,1073098,0
829,4219582,352759,0.13855321617185712
830,67800,1774334,6.297218304910356
831,1562061,3275980,0
832,4469172,3056997,0.8643345928949198
833,1632644,2747148,0.42173085551644546
834,2103452,2394094,0
835,1792282,1275575,0
836,2337068,2777919,5.087689421385739
837,383188,487074,0
838,3624273,1694426,0.1981541124240639
839,1927607,3784976,0.10838335551172021
840,2564846,3871166,0
841,469289,3658913,0.6572365107693581
842,3579512,3070342,0
843,3609789,1916723,4.159141580728656
844,1005255,2558769,0.148408632900785
845,4820881,4005729,0
846,2666350,3968888,2.523045913639967
847,979653,1836007,1.0759771977990813
848,3156444,3459373,0.08558311129886607
849,3454223,3088232,1.608503286023332
850,1691726,1990675,0
851,1938140,1764317,0
852,2920273,123591,0
853,4778699,1201096,0
854,267534,1380378,0
855,1135603,2685283,2.398867453121285
856,4743153,535280,0.07796806287802142
857,4164647,4571277,1.4613762015901115
858,3251800,3853574,1.6538265773836762
859,142496,2824480,0
860,1353165,2287915,0.5766934307359185
861,4721192,3288243,6.228874877599003
862,148935,1140025,4.672643992452415
863,754986,4625985,0.07383035914027619
864,3100893,2493630,0
865,1456698,2760565,0
866,3167544,3065172,1.489735055763259
867,1615945,2471103,0
868,923082,3893890,0
869,3615734,3970114,0
870,2299912,1008064,2.2044647944655673
871,609330,1397316,1.2396518472847036
872,2338838,4834648,0.17670884792999716
873,2017826,2903363,1.1467939515581256
874,1049150,4124480,3.3226346259397936
875,2608376,3824501,0.3001494215228765
876,1482666,1660395,5.586860496361886
877,1306100,1678282,0
878,2826278,3611999,0.09594883099163241
879,2395078,2721855,0.1370536403522602
880,3680790,2927670,2.5896155222867216
881,4272458,151153,0.08449373257091766
882,3596185,1595754,0.8919934346835061
883,370525,4291780,1.644027603919433
884,2226097,1974361,0
885,431391,1102747,0
886,300097,726929,0.09731593463652254
887,750926,2586375,1.6085079013381212
888,153480,4192365,0.16050124029960103
889,3506025,212805,1.7164980422617846
890,2452484,2199228,0.09731593463652254
891,1233851,3304718,0.8652400258317594
892,456126,2103578,0.2553042791839151
893,3286368,1614313,0
894,759809,1677060,0
895,3538278,1922398,0
896,783972,4757627,0
897,2085193,3886160,0
898,623444,2262983,0.09040609003438033
899,1219418,528928,0.3803124248981604
900,1998627,538998,0
901,573693,3400944,0.20158279256245626
902,1101947,1959052,0.21315835557367352
903,3887171,617576,0.9529658927324816
904,4093525,4161490,0
905,1711569,1503250,0
906,1318170,2766614,0.31387915043065784
907,2915489,2434223,0.2710850306818168
908,4713292,1735687,0
909,4342160,4836932,0
910,563322,1340111,4.674952204572995
911,922949,1049281,0
912,1455727,1967550,0.10400266106678616
913,4347727,2401865,1.2851018970607526
914,1779478,4553620,0
915,820951,1133567,6.668854723386306
916,1295223,3606238,0
917,234766,1989292,3.254988184054987
918,495684,2052579,0.08695382383195438
919,2604474,262528,2.8549184646782075
920,4457096,3095483,0
921,3225386,1483950,22.021004354372568
922,3959449,2151517,0
923,2695091,2128045,0
924,2245867,2784159,0
925,1719345,2177982,986.942414936941
926,3795465,4690299,0
927,2902003,1374445,0
928,1895458,1253026,0.37242372925533407
929,888120,888836,21.81950879083028
930,4866498,2486525,0.44218743762567814
931,184687,4696690,1.5852926013030095
932,2871308,1064883,0
933,552693,4180588,1.4280424189947931
934,460696,978745,0
935,3721072,2717219,0.26712848729778305
936,242742,637362,1.8874079957511882
937,4147170,3324817,0.7417729746315272
938,1299015,127123,6.4681809398012575
939,833087,907052,11.323909815557673
940,137437,4005148,0
941,2474997,2999710,0
942,4137763,2898182,0
943,475232,3873884,0
944,2519600,3144985,0.09594883099163241
945,851486,1253335,0
946,1484675,2555689,0.626646438870073
947,863325,3528798,0.19752715622645642
948,865410,2270767,7.384394209837816
949,1588061,4013191,2.637885295152379
950,2975625,2363738,0.07383035914027619
951,919101,1522214,0
952,3893222,4116046,0
953,4759359,824031,0
954,3298060,3649303,0
955,1618544,1613382,0
956,2324352,816913,9.855688642185026
957,4499487,3804486,0
958,861461,2833178,0.07383035914027619
959,2713798,2885043,0.08695382383195438
960,2475214,343584,0.1348914676310476
961,2815706,716282,2.7729530281056634
962,810494,785119,0
963,3743292,29959,1.7339455125517094
964,4022436,2309371,0.17083311000617862
965,1576600,3241571,2.5345810199792287
966,3164595,727760,0
967,2342340,2371785,0
968,3318025,3258850,0.4371904302390336
969,854025,2258576,0
970,3446567,621120,8.612079051486022
971,3067879,2330265,0.8405990205750731
972,989455,1268920,0
973,3517389,843636,1.398883867029825
974,2506342,1857594,0.07383035914027619
975,863783,4395944,1.333951365613833
976,1632116,1528823,0
977,2359631,4515216,3.96378559488271
978,3317934,3629131,5.627413942271079
979,2932339,2350634,0
980,927463,1514817,0
981,3598083,1721413,1.3644755359837784
982,2429371,9946,0
983,1039279,3411931,0
984,2895068,3918393,0
985,1854023,1483116,0.19679598948883448
986,725415,2082827,0.19319379300543385
987,1202857,1678405,0.07796806287802142
988,3689215,1218296,0.25305050620595404
989,4528705,1142702,1.3941316608415755
990,4034438,711824,0
991,3782034,3556169,0.07383035914027619
992,1014721,1666556,0
993,3270580,3395510,0
994,2324422,4426524,0.09014800063734273
995,1194190,345813,0.08449373257091766
996,2625217,1996375,0
997,2824005,2211339,0
998,1576591,4166917,0.17182456620373343
999,380525,4664852,0
1000,3993072,2416078,0.5721362241120405
1001,1094048,594102,0.7282078672350011
1002,4600134,624993,0
1003,2764263,2893207,0
1004,4177865,2882100,0.3086147226207659
1005,4623321,4808386,6.952751276150475
1006,3718908,4679904,14.007843050586725
1007,2745387,3910839,0
1008,3195688,112647,0.35692497618019603
1009,1813368,1770441,32.84710891372797
1010,2009930,4758377,0.9748118067872275
1011,1787403,2443214,0
1012,4726874,1894531,0
1013,127950,3728341,0.8444284728543794
1014,3794842,3706176,4.0502428037898515
1015,3296250,3535207,21.41522994871641
1016,4811622,757734,2.7592713150844825
1017,3683564,2701054,0.5662159949803272
1018,1283657,689821,2.001146137644402
1019,3836659,4321162,4.630970714765599
1020,1488401,3872415,8.52268309478236
1021,31098,1030864,0.6677552219715035
1022,2451660,1970291,0.35045041170481644
1023,718458,3720766,0
1024,2002799,4114575,2.1976433167678997
1025,2005497,2338090,0
1026,2118551,3452067,0
1027,3778796,254059,0.4775673380860667
1028,4348766,3973930,0
1029,3475909,1973662,0
1030,240027,3855745,5.734756991020005
1031,4263251,2518627,0.07383035914027619
1032,942440,2191992,0.07383035914027619
1033,850459,456126,0.0864303862565374
1034,3716119,3025121,0.6274549439263146
1035,988417,1104604,0.07383035914027619
1036,5221,2981668,0.2867367449719116
1037,2021460,243830,0
1038,4774646,1196225,0.4057398263781178
1039,2435515,143446,1.6497571881506286
1040,3941703,211323,0.15604205467487237
1041,651778,2540894,0.822336943717954
1042,477326,3487516,0
1043,3861672,3647364,0
1044,4749201,2707342,0.2922725242478131
1045,1255094,3818809,0.44097424144684017
1046,437391,1021368,0
1047,4817391,4563454,0
1048,3910665,3985168,0.08449373257091766
1049,1150281,4486106,0
1050,4858996,1582222,0.11178037279870122
1051,4204662,2133364,0
1052,3656099,1380448,0
1053,4788248,2048276,0
1054,4716646,448823,5.781871127588541
1055,2844962,2757201,0.8832168480105841
1056,2161230,2087517,0.08449373257091766
1057,3808182,3103806,0
1058,419149,4406065,0
1059,3847967,357466,0.09863526251714727
1060,987441,824382,0.4458008498504139
1061,4762542,2767142,1.644937642577795
1062,2914647,4841268,0
1063,1275299,1593758,2.7008730794004068
1064,3757241,3248594,12.809798619147518
1065,219686,2015738,0.42497635797492284
1066,3249932,1068993,0
1067,2704231,3435043,0
1068,2691310,3640458,0.34145997936338385
1069,2581947,3759750,0
1070,1689039,3927655,0
1071,2694816,2207956,0.7452837625167092
1072,4405100,2051732,2.414840498560383
1073,3352123,3510148,0
1074,2584682,3162385,0
1075,2680834,4254453,0.3649364411886157
1076,3202510,2092295,0
1077,4468086,532755,0.0864303862565374
1078,575651,4258315,0
1079,2883988,824046,9.781646198798464
1080,4008358,4483821,0
1081,2939315,3155408,0.3600636251913784
1082,4839526,3833152,0
1083,3507863,177506,0.2936643445622383
1084,4619061,4289016,0.07383035914027619
1085,4380434,3731768,0
1086,3213547,2706025,0
1087,4094697,212805,11.206011323326726
1088,1927960,1579810,1.3336874622678931
1089,2640387,100754,0.1760585392954821
1090,3852854,3785477,0.0864303862565374
1091,1700836,350886,0
1092,871160,3340066,0
1093,2772925,2456239,0
1094,1548013,1078672,0.8265752084579898
1095,2242956,3882590,3.421828137532458
1096,3603630,3489034,0
1097,1064556,3912526,0
1098,19760,5113,0
1099,740005,4510860,2.5560981805379432
1100,4765846,605639,0.9296600275981983
1101,2609436,653633,2.1356329933111953
1102,2766747,321857,0
1103,4094066,1628264,0
1104,1246601,1897862,0
1105,4232521,2779791,0.6438372205754557
1106,2554658,3240496,0.8382834888797659
1107,415254,3129186,0.6340360707151018
1108,4400995,1187964,2.384003740402648
1109,2850445,1118530,0
1110,3729828,2294440,0.7140941221387436
1111,3370783,4790649,6.499005973598457
1112,3001815,74323,0
1113,3394828,2633571,11.352288046919433
1114,117653,1995601,0
1115,1675257,4723059,0
1116,3897513,733605,0
1117,19484,749672,2.750432643312888
1118,4284282,4516132,1.8416393478947686
1119,833524,3841591,0
1120,3879365,4329629,0.49105686635411555
1121,4251792,57883,0.9137466305389651
1122,2835662,2379122,0
1123,2313654,3448488,0.5172961569809289
1124,3800305,4420839,0.216079684351263
1125,399565,2956791,0.24198952772225563
1126,579536,3165162,0
1127,225697,982493,0.6395727683988427
1128,457555,1106852,0
1129,4857001,321177,0.1603709151119747
1130,4655006,1987945,0.20576925955053368
1131,3163774,3004014,0
1132,4498101,2926541,1.6858009560495557
1133,2807375,3247071,0.38897941679971404
1134,3222303,1081619,0.4552541032360317
1135,4736009,1835245,0
1136,401959,2653845,0
1137,813047,3009562,0.17393140501110244
1138,2899933,536723,0
1139,4154717,2424452,15.213859571848776
1140,1413512,3299579,0
1141,2940424,1904054,0.855348240231149
1142,602340,107996,0.07383035914027619
1143,1011757,3739100,1.6702401352829224
1144,940042,4253433,0
1145,3905250,452890,0
1146,3066444,685095,0
1147,1325436,3202770,0.08695382383195438
1148,125872,1465269,0.18556071437446803
1149,3407905,765543,0
1150,2623580,2337217,1.141461296284014
1151,4211984,2596286,8.306783506512547
1152,2349594,959247,0.31320848905858306
1153,2061150,3837284,0.16469639886686083
1154,1399058,1796644,6.7914824308161075
1155,12547,957725,0.1890232866586979
1156,2361673,2593954,0
1157,3305322,3169329,0.07751681639600151
1158,702865,166306,1.7395260630141753
1159,4311665,2499401,0
1160,4052122,2588244,0
1161,2187451,3356265,0
1162,2544398,4360802,0.4004535058050658
1163,1164032,4779044,0.4222714979851464
1164,4125905,723257,7.642310178509962
1165,3169284,2502590,0
1166,1360006,475380,0
1167,3158482,4350093,0.1691045052393722
1168,3082677,3108490,0.1768036506147358
1169,3139086,4343940,3.1974406670282844
1170,1044619,1269131,0
1171,2390374,4143831,0
1172,4779046,4399430,0
1173,4420475,2868440,1.3266068251836385
1174,815236,2155768,0
1175,1676054,2238637,4.41296319718825
1176,842454,1847353,0
1177,153792,778021,0
1178,336290,87195,3.4339012785434586
1179,2410512,3528096,0.3079638909655481
1180,3185337,1129762,0.5064830614962788
1181,4086406,4539579,1.4982654987738897
1182,4174741,1729680,0
1183,1429183,19269,0
1184,1479088,3296983,0
1185,4139326,1040056,9.55319600231659
1186,4311720,3703326,0
1187,322366,3277122,0
1188,2153824,4079268,0.2887375431066803
1189,3690840,3870459,0.4627293341056383
1190,1351195,899384,0.18833020049925403
1191,1434155,4593423,21.282154624230166
1192,4315651,2905649,0
1193,3064744,4544439,0
1194,4034922,2589566,0
1195,2845752,3671414,1.9885762363877881
1196,3526944,4061862,0.26026149169179913
1197,4376408,732151,0
1198,1949391,2153670,0.9630611458766873
1199,654545,2988500,0.22726992207777263
1200,4223263,1730211,0
1201,1073493,777566,0
1202,566130,3072002,0.7651378199415405
1203,2198631,4151869,0.18388845457974975
1204,193805,2692947,0.28194540132922846
1205,1076285,3926802,1.1967485154028452
1206,3623028,873318,0
1207,1313574,594010,1.9552912255688764
1208,4080369,357567,0.8348264279918097
1209,3541501,2386108,0.6308496722741597
1210,4388455,290600,0.2252508848043502
1211,978544,4006430,0
1212,2758155,4793999,0
1213,3148813,4008655,14.572838359163487
1214,886710,2924181,0
1215,4600732,1149539,1.7825157049965044
1216,1509450,4095467,0
1217,4572867,1104006,0
1218,4222997,2017471,0.1316414371418105
1219,979255,2387274,0
1220,3443847,2887128,0.07796806287802142
1221,1514261,2948384,1.9512929483376784
1222,4720585,1171375,0
1223,3758681,2083451,3.5687850515249866
1224,475690,4597102,1.0562992314615436
1225,1333051,3296285,1.034380534050257
1226,4287735,1584619,0
1227,404943,2187723,0.8600397147726361
1228,4403473,287108,0.18312899508806493
1229,1695500,2846784,0.6781845490047388
1230,1164371,237082,0.07383035914027619
1231,2560408,4305715,0
1232,185853,1109441,2.302025468693744
1233,4325261,1991267,0.1635084431645399
1234,1223102,3696730,0.29748230106423434
1235,2819109,242455,0
1236,1535073,4743804,17.57644576589691
1237,762479,2791241,0.142555447646047
1238,4147354,4141931,0.17683249692989828
1239,547157,624837,2.15038770230609
1240,4459145,1145009,4.720245764715893
1241,460728,2556091,0
1242,4306404,4760153,2.1771408242362154
1243,2739333,4405133,0.08787672930771424
1244,3684207,3990211,0.45693899964048873
1245,925412,184085,1.925030894965804
1246,3694046,1520254,7.455054313460717
1247,2481712,3463660,0
1248,3089257,428189,0
1249,1896939,1694355,0.0864303862565374
1250,2085462,3162560,9.85165848201381
1251,4315155,4288798,0
1252,2939884,2157122,0
1253,2712752,1770518,0.4938269902179623
1254,629031,3388216,9.915230681332682
1255,3259802,4582461,0.37810125830339825
1256,2870198,4470008,2.152396962762997
1257,2628106,1238203,0
1258,1181282,657511,0.31112954509269064
1259,3498717,4516447,0
1260,154714,2622445,0.09815624213018816
1261,2261005,4858197,0
1262,3491685,714035,1.0923358478492766
1263,1574437,137934,0
1264,2506473,1266825,0.07383035914027619
1265,2005701,90125,0
1266,272134,3894567,1.5101093517033806
1267,4523563,4529968,1.7186953044353515
1268,680757,377629,0.07609447843011201
1269,362148,3410967,0
1270,2472584,3513910,8.263039627131077
1271,127619,4234840,0.1776483287949021
1272,1301087,3467005,0.16766481703334424
1273,2631035,3967228,0.26569659286625325
1274,2730650,4519597,0
1275,3392535,3653797,0.17092411882745506
1276,775328,1776702,5.90597578828382
1277,2319421,2990704,11.989060094256384
1278,4025298,4761250,0.10909670736838042
1279,4054509,4314283,0.2746941770276876
1280,4425037,2781628,0
1281,2237222,1192436,2.100157760274841
1282,3336834,3106848,0.07383035914027619
1283,2494843,2829288,0.11910213857561307
1284,3216710,4324862,0
1285,1038362,4322367,0
1286,3939380,151427,0.32040381811219865
1287,3474714,837222,0.8594809787712239
1288,2690307,848246,0
1289,4258438,1440232,0
1290,1499536,762056,0
1291,1410000,3198135,2.2627605126298733
1292,4079269,890960,0
1293,2761066,724868,0.19684582563696415
1294,1445324,4820881,2.2242081839022765
1295,2402582,2354103,0
1296,4117461,4607502,0.5475104108019864
1297,572226,791325,0.7748164291963189
1298,273715,476407,0.9477778561647744
1299,1747728,3849492,0
1300,3561052,4007276,8.297855033790949
1301,18331,3593013,0
1302,919215,32933,0
1303,1304820,4276097,0.11703279105748883
1304,1525671,1400706,1.234175311959568
1305,3494194,3501344,0
1306,4305360,2759898,0.1333337503843779
1307,3473703,1105946,0
1308,4793374,2883450,1.872754570459581
1309,4043495,325891,0
1310,2973142,1374657,0.7766493404008126
1311,2290322,4486882,1.0151450146183802
1312,2653433,90257,0
1313,4454192,4332029,0
1314,3196935,4053811,0.5615334606568728
1315,3824752,2725607,0
1316,1745731,2243983,2.3834408359174475
1317,3089513,2403010,0.8909291093253813
1318,2735303,622071,0
1319,4559986,3378736,0.07734508450738445
1320,3600628,2064607,1.9724847536799355
1321,3905067,3393225,0
1322,2096490,1246259,20.92707670708296
1323,3029390,379057,0
1324,1832518,4370950,0
1325,188743,2092812,0
1326,2447113,410275,0.3490552913220028
1327,2307937,4048147,0.8440192317779152
1328,4690365,1339133,0
1329,3200341,3453522,0.16292676282081378
1330,2956147,2501960,4.751687957706021
1331,1227156,3239338,0
1332,3440116,1891147,0
1333,739545,2223912,0
1334,3332801,4155389,1.7705924737131797
1335,4630411,726638,1.534792872651337
1336,3292676,2597381,0
1337,4361726,534121,4.114217495399342
1338,3768380,1423570,0.16541219055679293
1339,176774,1047789,0
1340,2589604,807761,0.07383035914027619
1341,2161208,473130,10.27689547506879
1342,760911,2675321,1.7223745727881057
1343,1674134,2435135,0.4625632854935576
1344,616538,4161676,0.07734508450738445
1345,554768,3078648,10.274761308510323
1346,3214317,1735883,2.109647357728803
1347,4398018,3262683,0
1348,1361880,1744811,0.6305878554632949
