0,source,sink,in_degree_b
1,2184483,1300190,3
2,3151356,1452193,289
3,1579396,193159,2
4,1406432,2481036,24
5,2389638,593017,165
6,228206,212805,894
7,1237964,879115,482
8,3318124,1840575,26
9,4522929,1552625,63
10,3406737,3781412,2
11,1567983,3008412,84
12,4370932,2906415,2
13,286240,474307,6
14,4796773,3115614,5
15,2207765,4354226,50
16,1283384,279636,70
17,368544,2431466,49
18,3921857,4512147,3
19,49037,3175009,1
20,61633,1064392,8
21,1459453,654182,7
22,447597,2736867,4
23,2121585,3413796,12
24,933347,1131654,95
25,3733033,488937,2
26,3023014,2817859,11
27,1404783,410037,1
28,1886158,3656408,272
29,3316731,4579088,72
30,2369031,1860112,69
31,2850334,755258,98
32,4606553,2879440,6
33,3013323,2064734,179
34,1653770,1190291,15
35,4540325,202508,64
36,4189431,4404645,2
37,1590268,3824559,4
38,2717491,421433,518
39,71500,2156609,28
40,2422900,325927,68
41,784291,4194667,99
42,3836480,4207316,31
43,2570161,3824301,21
44,2574465,1663756,468
45,195757,4324049,73
46,3501584,624570,20
47,2342205,3520804,18
48,2067826,727427,5
49,4787138,2365654,46
50,2907109,1536763,29
51,2979388,2811074,240
52,2773866,3562714,501
53,3467832,3446682,81
54,209191,3142365,145
55,1630356,2157727,1
56,662368,853327,50
57,3151576,4278188,33
58,2671870,4797151,1
59,3536080,614747,97
60,2541283,1592987,204
61,3848381,903626,20
62,811898,3593324,3
63,231650,4016607,321
64,1305368,3362916,37
65,3275981,2183299,3
66,3863858,4710588,45
67,938826,4543397,243
68,4705108,2629120,1
69,617435,2721940,144
70,2022904,1202849,11
71,4797294,3735230,1
72,2450052,2549546,40
73,24523,497993,2
74,4576342,1043689,110
75,1875903,2638090,1165
76,930131,1305103,75
77,3872353,2516690,254
78,217062,20388,4841
79,1628755,1120745,57
80,4033899,2555403,99
81,4600810,4690043,12
82,2852252,3901568,313
83,4128817,963520,41
84,4603833,3538910,2
85,2665129,694605,7
86,2506289,2034494,1
87,3755683,4027183,14
88,281045,1477566,68
89,525339,4345638,55
90,2872550,3571822,14
91,3996001,1317062,22
92,1630993,2942968,3
93,3519436,273127,33
94,1072548,4516657,210
95,3385377,21536,597
96,1698628,4155714,69
97,3421725,3521843,577
98,2930692,138960,22
99,3738701,228193,2
100,1729154,1781627,2
101,3763685,3856235,1
102,2141424,1303746,2
103,4842336,3181505,2
104,258948,1471608,1
105,721572,98932,33
106,1943690,492035,136
107,3345713,3762682,1
108,2924614,3377440,627
109,4112224,1051087,1
110,4110767,2609871,1
111,3922567,307495,26
112,558917,3683147,103
113,678764,1677837,41
114,4064525,2308522,276
115,2628408,2510362,99
116,4088436,483355,2
117,4294640,2123719,49
118,1062857,1809556,45
119,3287551,3077116,2
120,2921487,2416082,3
121,2206017,4727122,35
122,1601895,4424787,178
123,4538043,4347620,24
124,2494024,1709398,22
125,2380958,648703,45
126,3786904,871332,18
127,2705657,852814,91
128,2867762,2832683,2
129,4814135,2585300,7
130,1488632,297642,29
131,1789514,2955720,1
132,309474,3636323,3
133,4115547,879781,18
134,4771179,77677,1
135,1541973,2681572,2
136,660741,517853,18
137,4483428,1765722,3
138,2190643,2947163,2
139,2519581,3743967,30
140,4202801,710142,16
141,3417866,1598643,147
142,697388,943197,10
143,3899173,1397388,4
144,3150672,3974467,119
145,4449837,3538291,3
146,35548,3549289,7
147,2707088,2136581,2
148,1586232,3610552,910
149,1735883,1901143,20
150,2968005,1495600,2
151,2873622,3664409,30
152,3691603,3188162,20
153,1655116,365416,16
154,2312268,4219994,903
155,2349671,204712,85
156,1026366,792812,32
157,3417564,2307183,173
158,3687290,1281414,1
159,3327760,600051,89
160,1299905,4474903,8
161,3881924,783583,4
162,111970,2294803,209
163,3736271,433745,2
164,2807537,2703992,5
165,934509,1653156,1
166,4662733,4764472,39
167,1486892,237461,49
168,3026000,4750153,3
169,2436861,4683579,58
170,2295601,494551,15
171,2333576,4066830,102
172,1599720,3262474,182
173,600846,64799,83
174,1285894,2023333,31
175,1590882,971074,305
176,357381,908061,14
177,2345122,743875,8
178,1164538,4273253,36
179,4624816,1789251,31
180,470204,3779626,56
181,2266717,1367613,178
182,2826267,928903,24
183,275804,1725270,131
184,3980329,4675165,8
185,41540,1437899,233
186,1810899,2882556,1412
187,1230845,2027917,29
188,2472742,3567788,285
189,4174076,5480,147
190,4819127,543061,125
191,1512639,1757836,3
192,594370,207942,1
193,4066375,4645447,42
194,1326339,639157,9
195,1429554,3308151,42
196,2622002,3723250,2
197,3341679,524043,4
198,2241048,4039025,110
199,2529024,1545613,1
200,644069,2596251,74
201,1813318,1054633,3654
202,3655158,37400,86
203,3418483,362485,51
204,408243,4594685,216
205,2105491,3781492,156
206,738704,4658228,3
207,2535426,1266511,89
208,3014450,2569650,103
209,2635308,3237136,81
210,2749135,3229933,46
211,1147295,4463463,1
212,495613,3009965,21
213,1376558,291125,7
214,2021517,4634127,37
215,4519174,520390,472
216,604125,4360758,6
217,3828465,3963629,109
218,2957639,4578655,972
219,4325972,1755579,3
220,1039233,3674322,8
221,1901862,4840530,21
222,2408015,1321954,114
223,4781379,52592,2
224,4583761,4572486,319
225,1476555,4751012,1605
226,1636856,4208957,262
227,2038215,4162950,94
228,4216378,2118739,22
229,1136996,3640654,6
230,4178366,3164163,56
231,986629,3346537,14
232,2303520,663713,551
233,4708115,738568,1
234,3769409,1960538,237
235,2844371,3392930,44
236,1320291,3768226,1
237,1817011,3254390,1
238,3337956,1186643,63
239,414390,2341215,664
240,1185153,4799044,5
241,4182445,4255166,40
242,1429988,4034214,99
243,784476,4743804,521
244,1567741,2167167,333
245,378193,3858906,5
246,3193737,852669,5
247,222154,1096330,433
248,837136,4092142,10
249,3001803,1421121,1
250,4497472,970834,13
251,78652,876913,15
252,1740390,2913793,2
253,4608977,2576561,1
254,2146076,3373346,3
255,4043972,3448830,20
256,2066994,3418202,1443
257,559972,3695276,10
258,2427345,214090,48
259,1635607,4683806,12
260,4435111,1900279,4
261,541055,1731912,83
262,1745528,2194526,181
263,754926,762964,3
264,2093716,3996594,70
265,4640383,987793,122
266,4298408,420656,1
267,4725488,1747009,18
268,2264477,2991814,522
269,4421319,4161763,10
270,4007453,1159092,1
271,2690596,3915235,212
272,3602451,2065513,51
273,504324,2747208,21
274,30083,1972008,34
275,1025903,2722816,2
276,2607838,4292513,177
277,132853,1928713,435
278,1841790,1805282,2
279,699145,2039550,3
280,1632938,2917594,3
281,740264,775607,9
282,2326042,3593013,42
283,2597890,4398241,1
284,4347620,3709618,1
285,2956481,3808878,41
286,2421138,2173151,35
287,3325878,3941234,3
288,3969780,3375372,1
289,641527,2264701,665
290,3750870,214372,16
291,3136757,2292933,2
292,194271,4138613,2
293,4837795,2032867,108
294,4532809,3889649,7
295,2019222,2153519,5
296,1047207,311498,63
297,2970262,1729215,755
298,1221209,2747564,1
299,268995,1173364,1
300,4427946,1339329,183
301,1607490,654860,29
302,1460872,4581556,103
303,2019845,4577899,826
304,1704367,3164073,23
305,2745910,3104940,1051
306,2133929,3867352,156
307,3871942,4799962,174
308,3257910,588337,458
309,765302,2762989,9
310,3960835,4669648,14
311,2629112,1529484,492
312,2073048,421699,1
313,4524669,2949748,1045
314,144060,3080263,68
315,3764504,3328639,201
316,433097,4052222,2
317,1986630,2951260,10
318,2398278,209191,659
319,1974705,1581879,4
320,1443500,1164411,129
321,3550092,3753484,14
322,3107199,690742,132
323,2019781,636552,1
324,3478606,1281736,231
325,919613,1735123,22
326,1432948,4331707,758
327,4782388,1065417,77
328,596337,409262,34
329,4106517,3002541,21
330,1065985,4673981,1
331,3757808,890719,59
332,4865292,2472812,17
333,1817278,3209863,6
334,2535495,1937230,4
335,1524949,2845319,5
336,2699583,2224526,20
337,3589315,1592667,2
338,1501709,3370956,5
339,2135899,3893892,107
340,3380008,1519730,1
341,3120092,4618432,11
342,1322906,784341,133
343,155804,834066,2
344,56567,3302825,9
345,432620,112551,16
346,1239755,165055,355
347,2314931,2658417,37
348,3043233,857634,1
349,4444751,719172,41
350,3144674,3401173,119
351,2681125,4245138,70
352,4355412,3494128,4
353,4114591,1582028,60
354,4099850,924833,18
355,103916,2808644,16
356,520324,3222831,43
357,3443992,280322,239
358,2008046,4864558,12
359,1981993,463338,67
360,3004094,819288,8
361,4467857,2374812,1
362,1143671,3610611,3
363,1114213,140603,8
364,2283170,3108276,199
365,3039452,1019859,47
366,298011,2396903,90
367,3491637,3299008,3
368,4345638,1914315,33
369,3193210,370765,5
370,279329,4093834,12
371,1091584,977565,6
372,4310710,290077,197
373,3725239,1818269,168
374,1799182,3537761,102
375,4366747,1672058,30
376,2921853,1063377,31
377,3210136,2558297,3
378,1618265,2401545,2
379,335479,673405,1
380,2393127,315060,2
381,2305619,2629421,29
382,94280,1191204,118
383,3396488,1921136,1
384,1184100,1487302,393
385,3561479,3836738,12
386,2920873,2227745,483
387,3576624,4268303,2
388,527595,1894941,444
389,919165,1264290,14
390,4014552,4632479,165
391,4135084,17392,48
392,245914,1905607,139
393,2618052,4188938,24
394,4836378,4536767,12
395,437876,2566889,29
396,2497998,95673,24
397,1036152,502401,56
398,2585063,3153339,1
399,311952,487639,3432
400,4260998,2255438,5
401,795918,448525,33
402,2720299,2127901,21
403,1459605,3749748,75
404,3547614,2860781,164
405,3335130,438964,5
406,1933312,3256959,2
407,3564448,167816,24
408,3432616,2332893,2431
409,2633605,1933805,75
410,2832099,593309,1272
411,2366431,4838273,24
412,623567,2164839,209
413,3994516,1354897,1
414,2315048,2033602,385
415,1637898,4121411,551
416,892193,4336282,1
417,4578655,3601327,251
418,4152864,1994852,31
419,2533205,2449296,2
420,3035063,3658576,12
421,1063789,1199206,2
422,4717616,489300,34
423,3652352,1702417,283
424,1024682,1315850,48
425,2587055,3472626,132
426,2086863,512769,435
427,1493935,2241589,9
428,941692,3517094,124
429,2912801,871888,22
430,3606548,626239,7
431,2200735,2157328,11
432,3544260,2618757,38
433,1862492,54381,74
434,3445194,2976923,1
435,4114513,3383210,1
436,3744513,1129682,1
437,2055183,1190704,144
438,3592571,377102,57
439,484479,352855,83
440,4518583,1939151,115
441,2741551,3680201,250
442,2589986,4298355,1
443,3446506,3393730,16
444,1080614,1486892,175
445,3819586,3914665,4
446,2232341,2167763,7
447,3663392,2116501,5
448,135756,1415397,8
449,1304570,762511,8
450,3268179,1312177,7
451,1034420,2582486,852
452,1395712,207348,275
453,28366,1841875,89
454,628921,901150,43
455,2156930,302849,23
456,4742865,4011635,61
457,579052,4286269,26
458,3622805,2239775,5
459,1097755,19760,46
460,4681267,4047729,139
461,4214037,1124684,75
462,3328824,4725447,48
463,1632157,3441172,1
464,2733872,2966772,181
465,4402871,3812818,176
466,1807180,817365,2
467,2763391,4023498,4
468,1626617,2819030,1
469,4130943,4188416,112
470,467667,4000293,264
471,585290,2615912,35
472,3437795,2770964,297
473,3206172,4186227,179
474,174802,3795595,1
475,4371955,1776702,81
476,2810159,2277589,7
477,2044305,2746365,382
478,2952533,3517217,1
479,2914124,4682995,1
480,61530,3335540,76
481,4591296,1929062,31
482,4428300,2480985,220
483,46090,1450214,48
484,659769,20462,16
485,636099,1164072,5
486,2407305,95886,7
487,1475238,1917370,177
488,550624,1332575,19
489,3206394,2933565,117
490,3940380,3051327,649
491,273164,1413055,2294
492,1957538,4839138,53
493,2749267,3859663,99
494,173719,2037535,10
495,384254,3003794,213
496,410127,290758,22
497,2586954,1166818,53
498,172972,4299050,4
499,2422604,909677,3
500,4326329,732416,4
501,3476921,4329139,71
502,2346396,3113197,20
503,1397316,1548423,1
504,4590349,4475906,1795
505,4462368,1729215,755
506,1327440,2866511,25
507,505918,80983,8
508,1041665,246307,36
509,1619831,4149096,3
510,1602676,4821149,21
511,4498800,2530095,5
512,1220744,2494359,160
513,3216894,2917270,3
514,823636,3470096,2
515,2464404,2214631,26
516,2225928,937883,2
517,3874174,3660958,64
518,4510312,4641648,12
519,1772905,1164032,6
520,497126,1813537,2
521,3956535,1366076,14
522,311395,4517546,2
523,691053,2551093,2
524,1202094,4419310,8
525,2511862,702114,3
526,1537593,3531111,23
527,1809060,2755105,2
528,4561995,4101406,40
529,1183256,851822,91
530,2259583,180886,1
531,617956,2413499,69
532,1294163,515021,1
533,2063062,1342577,35
534,1800416,2888042,1
535,4691181,4610787,5
536,1834142,3836704,352
537,949172,2071647,158
538,2536161,4132261,122
539,625451,3547349,457
540,2290078,107998,140
541,3494888,248970,6
542,268519,2884416,22
543,158115,4633431,120
544,4699529,317786,82
545,3256646,751974,29
546,3725632,731420,63
547,2171358,4477620,18
548,931647,1765411,114
549,2744198,3642845,50
550,1765731,1258166,11
551,2649630,1742482,39
552,1641756,2486979,91
553,4036817,1703634,33
554,3849807,2866908,5
555,1167211,1840412,1267
556,4766814,3298954,33
557,947762,3341056,2
558,3136926,4534450,6
559,3730870,3175312,31
560,2690278,3761780,113
561,2058283,8356,47
562,2646810,4575002,45
563,3633833,2573172,46
564,4247331,82320,24
565,3983042,2701676,340
566,2093176,2186222,43
567,1412983,2528294,11
568,3920505,4846084,552
569,3320046,4335591,87
570,1262238,1048746,8
571,3059183,1766159,21
572,1495241,4548619,33
573,3717996,3452178,12
574,908046,458466,5
575,319732,3806748,25
576,748200,1665032,4
577,856916,2741764,268
578,2695621,4579955,99
579,4016649,3678951,161
580,3699726,4642092,20
581,4599604,1537367,202
582,4323755,1211774,3
583,117178,2785207,77
584,2934603,2472584,1141
585,1432887,2529373,9
586,4493215,2784278,29
587,4159232,4217711,821
588,3756910,1193087,183
589,1648871,4590454,1
590,4458811,3019604,344
591,3148390,2002788,103
592,769445,2986095,40
593,4542296,4029056,104
594,3097604,4305969,67
595,3135278,1898689,67
596,3490385,2303097,1
597,2880138,1230311,124
598,1799854,1094216,34
599,3441024,3198893,112
600,1712592,256053,124
601,1213060,3485270,41
602,674419,1687481,4
603,2253113,4199739,36
604,1687100,4699308,85
605,1687914,1492115,12
606,4467644,4597686,105
607,1287150,4587728,17
608,885888,2401150,35
609,4059232,1934540,118
610,2167353,2927967,3
611,2431787,2243309,275
612,4066935,3061931,100
613,2912103,2616761,11
614,1451983,4398710,9
615,1760195,3815591,96
616,1268923,4185459,15
617,3584579,4561007,100
618,3210823,4593452,23
619,2679215,4079576,1
620,3308965,1499488,4
621,1308257,1360090,12
622,4556619,524247,101
623,3464435,3158801,34
624,4834181,1615948,1
625,4548696,2910685,37
626,1486569,380005,7
627,1221273,4569835,3
628,1504438,1269021,12
629,273892,4626132,16
630,4312824,3833152,49
631,2240718,1337977,7
632,1187945,4097285,24
633,1628691,4570236,3
634,3764155,1080529,6
635,2259251,4196528,47
636,2299390,1491019,3
637,1049492,398291,28
638,233391,2965375,39
639,717673,3995418,116
640,2941407,2964315,13
641,682761,1558128,8
642,4352101,697201,34
643,4239933,2533625,12
644,1068581,2394046,24
645,1176065,3366522,2
646,2913818,4272458,189
647,4159234,597760,162
648,4818958,708203,418
649,3192626,1092178,4
650,3438286,4629375,36
651,879908,4254453,768
652,1954387,610672,5
653,1452,3373263,2
654,4207021,606980,1
655,1413126,2746611,2
656,3149884,128838,5
657,2598830,299664,88
658,3017206,948009,24
659,970600,2125683,40
660,1211741,4121054,1
661,2835234,570107,16
662,675370,1471569,9
663,4610268,1275066,7
664,1584806,1092555,4
665,2904717,762869,5
666,3892708,1170664,26
667,3976780,1552898,46
668,1808958,3153165,18
669,3293844,282738,1748
670,2027803,2619844,5
671,250137,2976917,3
672,4418160,3626136,257
673,3372601,3785031,1
674,3318630,701503,200
675,3961269,303000,4
676,1978642,1969680,48
677,1285540,3833101,2
678,4399173,2631408,142
679,1225417,3677077,2
680,1917370,970119,22
681,716749,4720136,4
682,2164938,2616090,2
683,4021250,1378011,199
684,1898939,2124762,8
685,725231,2353568,22
686,1072647,2289244,14
687,3316884,1440533,5
688,2308616,4597182,52
689,2468610,1173627,98
690,4280660,4011543,80
691,4358480,2619379,2664
692,4247587,4266094,42
693,1362833,4644467,117
694,4849080,384166,3
695,2933517,1722935,138
696,251110,4829418,2
697,3046801,4326881,2
698,3300747,409240,120
699,2205989,736972,294
700,4759196,2959134,2
701,352777,1582441,175
702,4732444,4677915,10
703,1450478,3800540,15
704,3345046,4255985,3
705,807609,2070084,92
706,1893341,2401643,273
707,3968198,1413750,24
708,3502346,4395778,46
709,3424526,865480,65
710,3997092,847152,2
711,871619,88771,1
712,3591727,4128045,20
713,812874,2576794,1
714,2967237,819090,695
715,2683846,1765869,27
716,3933860,4187117,2
717,3755255,3173162,13
718,4479676,2054407,47
719,1092129,4740893,112
720,2978353,487236,1841
721,2831459,3748022,16
722,1861711,3429791,38
723,128268,3306286,79
724,4447307,3657540,516
725,4583130,4195270,23
726,1903802,3756910,679
727,1226964,4506897,298
728,4122877,478112,96
729,3531100,4818685,2
730,4722544,1565469,1637
731,492776,2057832,227
732,202406,1370056,2
733,739365,4478927,125
734,3130360,3381180,1
735,3971343,774221,8
736,1639225,497594,114
737,3080878,3107755,61
738,314720,466302,47
739,4074945,67911,14
740,4627005,3010945,69
741,3763328,2178305,304
742,265346,3088232,2605
743,3446384,679574,151
744,887938,3994705,11
745,3223920,2516690,254
746,4858799,4350911,9
747,4510458,1127255,142
748,2270094,2546813,18
749,4060750,2393523,172
750,4282575,3861442,9
751,3251045,3297002,31
752,3031208,664506,40
753,3434262,3173953,8
754,2226291,4082571,12
755,2032980,4096612,2022
756,4143745,683678,1
757,2220133,979255,908
758,552690,1513515,20
759,2089216,4666032,51
760,734968,4266986,1
761,748396,3222295,30
762,3473274,4010152,84
763,401726,1700117,33
764,4205304,4326349,1097
765,713973,3737538,1
766,268979,3902256,16
767,1774406,2445713,179
768,1566271,3727886,32
769,1747009,542316,72
770,3760607,1428975,10
771,2062066,3937192,55
772,2469227,2769934,21
773,463854,2442529,107
774,3369814,1205255,1
775,268091,1807947,9
776,3561896,257577,103
777,4181239,2507601,57
778,745210,3851609,2
779,4247950,4173475,16
780,4611286,3527826,19
781,3094990,3311965,2
782,4459514,1633484,60
783,2814285,4198583,62
784,2152778,2815618,155
785,9202,1609289,24
786,2858107,3025604,104
787,3881850,3284336,1
788,1200874,703387,27
789,1730864,4776931,10
790,1976020,3906437,9
791,3478937,4411245,602
792,2606468,2151625,2
793,810847,3601552,1
794,2518054,3994251,28
795,4730476,3723065,45
796,2675276,1802531,68
797,274343,996371,357
798,3650803,3477517,168
799,1159131,3007594,135
800,4660393,1063328,11
801,1430292,3755407,116
802,4855215,3292438,215
803,155341,4215650,2
804,4791237,668241,30
805,504848,1473701,12
806,812688,440093,7
807,1218819,4522612,1
808,904699,3825480,10
809,3371729,3273144,1253
810,2518902,2524567,15
811,2608048,891969,4
812,133167,3827835,99
813,1735998,2685390,2
814,1851023,2661301,378
815,4223007,4651979,70
816,2978385,4096612,2022
817,2982118,2890172,49
818,1985096,3281495,57
819,2872865,772280,4
820,1730546,2700195,13
821,3759171,3267798,67
822,1474194,1736248,196
823,136049,1205898,68
824,779856,2791664,86
825,2976069,2589511,213
826,56121,3118599,20
827,752326,4027234,57
828,1129405,1073098,2
829,4219582,352759,4
830,67800,1774334,415
831,1562061,3275980,7
832,4469172,3056997,176
833,1632644,2747148,49
834,2103452,2394094,51
835,1792282,1275575,1
836,2337068,2777919,456
837,383188,487074,3
838,3624273,1694426,9
839,1927607,3784976,144
840,2564846,3871166,4
841,469289,3658913,26
842,3579512,3070342,38
843,3609789,1916723,111
844,1005255,2558769,132
845,4820881,4005729,5
846,2666350,3968888,786
847,979653,1836007,192
848,3156444,3459373,119
849,3454223,3088232,2605
850,1691726,1990675,1
851,1938140,1764317,53
852,2920273,123591,10
853,4778699,1201096,4
854,267534,1380378,2
855,1135603,2685283,932
856,4743153,535280,90
857,4164647,4571277,79
858,3251800,3853574,124
859,142496,2824480,48
860,1353165,2287915,25
861,4721192,3288243,61
862,148935,1140025,45
863,754986,4625985,289
864,3100893,2493630,26
865,1456698,2760565,65
866,3167544,3065172,712
867,1615945,2471103,1
868,923082,3893890,2
869,3615734,3970114,1
870,2299912,1008064,81
871,609330,1397316,1458
872,2338838,4834648,76
873,2017826,2903363,52
874,1049150,4124480,65
875,2608376,3824501,17
876,1482666,1660395,120
877,1306100,1678282,3
878,2826278,3611999,28
879,2395078,2721855,3
880,3680790,2927670,27
881,4272458,151153,9
882,3596185,1595754,8
883,370525,4291780,74
884,2226097,1974361,22
885,431391,1102747,2
886,300097,726929,3
887,750926,2586375,102
888,153480,4192365,2
889,3506025,212805,894
890,2452484,2199228,27
891,1233851,3304718,135
892,456126,2103578,3
893,3286368,1614313,2
894,759809,1677060,21
895,3538278,1922398,3
896,783972,4757627,2
897,2085193,3886160,1
898,623444,2262983,257
899,1219418,528928,85
900,1998627,538998,1
901,573693,3400944,290
902,1101947,1959052,8
903,3887171,617576,236
904,4093525,4161490,19
905,1711569,1503250,1
906,1318170,2766614,65
907,2915489,2434223,92
908,4713292,1735687,9
909,4342160,4836932,1
910,563322,1340111,173
911,922949,1049281,11
912,1455727,1967550,23
913,4347727,2401865,138
914,1779478,4553620,22
915,820951,1133567,81
916,1295223,3606238,2
917,234766,1989292,390
918,495684,2052579,13
919,2604474,262528,1194
920,4457096,3095483,29
921,3225386,1483950,422
922,3959449,2151517,135
923,2695091,2128045,32
924,2245867,2784159,16
925,1719345,2177982,892
926,3795465,4690299,285
927,2902003,1374445,1
928,1895458,1253026,549
929,888120,888836,1743
930,4866498,2486525,17
931,184687,4696690,440
932,2871308,1064883,112
933,552693,4180588,94
934,460696,978745,68
935,3721072,2717219,20
936,242742,637362,42
937,4147170,3324817,78
938,1299015,127123,245
939,833087,907052,60
940,137437,4005148,7
941,2474997,2999710,53
942,4137763,2898182,1
943,475232,3873884,1
944,2519600,3144985,167
945,851486,1253335,37
946,1484675,2555689,43
947,863325,3528798,1
948,865410,2270767,107
949,1588061,4013191,14
950,2975625,2363738,15
951,919101,1522214,1
952,3893222,4116046,1
953,4759359,824031,1
954,3298060,3649303,1
955,1618544,1613382,16
956,2324352,816913,321
957,4499487,3804486,25
958,861461,2833178,52
959,2713798,2885043,69
960,2475214,343584,6
961,2815706,716282,675
962,810494,785119,55
963,3743292,29959,46
964,4022436,2309371,10
965,1576600,3241571,213
966,3164595,727760,282
967,2342340,2371785,25
968,3318025,3258850,7
969,854025,2258576,26
970,3446567,621120,463
971,3067879,2330265,452
972,989455,1268920,3
973,3517389,843636,265
974,2506342,1857594,2
975,863783,4395944,21
976,1632116,1528823,1
977,2359631,4515216,136
978,3317934,3629131,18
979,2932339,2350634,61
980,927463,1514817,16
981,3598083,1721413,1278
982,2429371,9946,159
983,1039279,3411931,160
984,2895068,3918393,1
985,1854023,1483116,5
986,725415,2082827,2
987,1202857,1678405,120
988,3689215,1218296,2
989,4528705,1142702,57
990,4034438,711824,46
991,3782034,3556169,25
992,1014721,1666556,156
993,3270580,3395510,22
994,2324422,4426524,87
995,1194190,345813,45
996,2625217,1996375,3
997,2824005,2211339,2
998,1576591,4166917,3
999,380525,4664852,1
1000,3993072,2416078,18
1001,1094048,594102,29
1002,4600134,624993,34
1003,2764263,2893207,61
1004,4177865,2882100,33
1005,4623321,4808386,526
1006,3718908,4679904,96
1007,2745387,3910839,1
1008,3195688,112647,47
1009,1813368,1770441,173
1010,2009930,4758377,24
1011,1787403,2443214,1
1012,4726874,1894531,3
1013,127950,3728341,50
1014,3794842,3706176,24
1015,3296250,3535207,299
1016,4811622,757734,89
1017,3683564,2701054,6
1018,1283657,689821,352
1019,3836659,4321162,600
1020,1488401,3872415,120
1021,31098,1030864,43
1022,2451660,1970291,42
1023,718458,3720766,117
